{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 25.66, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 60, 'temperature': 12.14, 'pressure': 1017}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 2.75, 'pressure': 1032}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 57, 'temperature': 24.05, 'pressure': 1011}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 54, 'temperature': 21, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'mist', 'humidity': 95, 'temperature': 20.86, 'pressure': 1010}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 45, 'temperature': 23.44, 'pressure': 1008}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 74, 'temperature': 16.88, 'pressure': 1000}
{'city': 'Tallinn', 'description': u'heavy intensity rain', 'humidity': 92, 'temperature': 18.58, 'pressure': 991}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 88, 'temperature': 17.46, 'pressure': 990}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 47, 'temperature': 22.76, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 48, 'temperature': 22.37, 'pressure': 995}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 49, 'temperature': 31.95, 'pressure': 1006}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 45, 'temperature': 28.51, 'pressure': 1008}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 12.81, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 68, 'temperature': 18.07, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 58, 'temperature': 27.52, 'pressure': 1006}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 96, 'temperature': 22.64, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 84, 'temperature': 25.36, 'pressure': 1008}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 25.8, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 64, 'temperature': 21.49, 'pressure': 999}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 59, 'temperature': 18.05, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 83, 'temperature': 15.27, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 56, 'temperature': 18.97, 'pressure': 1009}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 63, 'temperature': 6.35, 'pressure': 996}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 91, 'temperature': 17.45, 'pressure': 988}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 56, 'temperature': 23.99, 'pressure': 1002}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 44, 'temperature': 31.1, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 24.09, 'pressure': 1008}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 48, 'temperature': 28.06, 'pressure': 1010}
{'city': 'Madrid', 'description': u'scattered clouds', 'humidity': 33, 'temperature': 32.09, 'pressure': 1018}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 39, 'temperature': 23.08, 'pressure': 999}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 22.88, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 23, 'temperature': 31.23, 'pressure': 1004}
