{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 22.62, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 10.68, 'pressure': 1020}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 6, 'pressure': 1014}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 58, 'temperature': 29.04, 'pressure': 1019}
{'city': 'Brussels', 'description': u'moderate rain', 'humidity': 82, 'temperature': 18.45, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 89, 'temperature': 15.2, 'pressure': 1028}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 59, 'temperature': 28.32, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 54, 'temperature': 22.84, 'pressure': 1020}
{'city': 'Tallinn', 'description': u'shower rain', 'humidity': 88, 'temperature': 19.06, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'light intensity shower rain', 'humidity': 88, 'temperature': 17.76, 'pressure': 1006}
{'city': 'Paris', 'description': u'moderate rain', 'humidity': 95, 'temperature': 17.67, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 47, 'temperature': 26.78, 'pressure': 1007}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 35, 'temperature': 32.24, 'pressure': 1017}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 49, 'temperature': 32.12, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 71, 'temperature': 10.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 84, 'temperature': 11.3, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 42, 'temperature': 28.12, 'pressure': 1005}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 18.38, 'pressure': 1011}
{'city': 'Tokyo', 'description': u'mist', 'humidity': 90, 'temperature': 18.55, 'pressure': 1007}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 21.93, 'pressure': 1005}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 68, 'temperature': 23.04, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'moderate rain', 'humidity': 95, 'temperature': 20.24, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 39, 'temperature': 17.83, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 72, 'temperature': 23.66, 'pressure': 1017}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 13.03, 'pressure': 1014}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 35, 'temperature': 23.35, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 55, 'temperature': 26.88, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 59, 'temperature': 23.72, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 55, 'temperature': 28.9, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 54, 'temperature': 30.24, 'pressure': 1018}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 60, 'temperature': 22.56, 'pressure': 1022}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 34, 'temperature': 28.57, 'pressure': 1013}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 24.06, 'pressure': 1017}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 40, 'temperature': 22.66, 'pressure': 1017}
