{'city': 'Seoul', 'temperature': 21.29, 'pressure': 1019, 'humidity': 49, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 14.76, 'pressure': 1007, 'humidity': 67, 'description': 'broken clouds'}
{'city': 'Canberra', 'temperature': 21.95, 'pressure': 1022, 'humidity': 38, 'description': 'broken clouds'}
{'city': 'Vienna', 'temperature': 10.29, 'pressure': 1022, 'humidity': 85, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 15.04, 'pressure': 1021, 'humidity': 84, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 5.29, 'pressure': 996, 'humidity': 91, 'description': 'overcast clouds'}
{'city': 'Prague', 'temperature': 10.55, 'pressure': 1019, 'humidity': 86, 'description': 'overcast clouds'}
{'city': 'Copenhagen', 'temperature': 8.89, 'pressure': 1018, 'humidity': 76, 'description': 'broken clouds'}
{'city': 'Tallinn', 'temperature': 5.93, 'pressure': 1009, 'humidity': 78, 'description': 'broken clouds'}
{'city': 'Helsinki', 'temperature': 0.59, 'pressure': 1003, 'humidity': 92, 'description': 'clear sky'}
{'city': 'Paris', 'temperature': 12.73, 'pressure': 1023, 'humidity': 92, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 9.36, 'pressure': 1003, 'humidity': 95, 'description': 'overcast clouds'}
{'city': 'Athens', 'temperature': 22.52, 'pressure': 1017, 'humidity': 53, 'description': 'scattered clouds'}
{'city': 'Budapest', 'temperature': 9.99, 'pressure': 1024, 'humidity': 56, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 7.81, 'pressure': 1009, 'humidity': 100, 'description': 'overcast clouds'}
{'city': 'Dublin', 'temperature': 14.99, 'pressure': 1011, 'humidity': 81, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 21.26, 'pressure': 1015, 'humidity': 66, 'description': 'overcast clouds'}
{'city': 'Rome', 'temperature': 7.45, 'pressure': 1015, 'humidity': 78, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 16.32, 'pressure': 1016, 'humidity': 95, 'description': 'light rain'}
{'city': 'iga', 'temperature': 18.18, 'pressure': 1016, 'humidity': 86, 'description': 'overcast clouds'}
{'city': 'Vilnius', 'temperature': 2.7, 'pressure': 1015, 'humidity': 87, 'description': 'broken clouds'}
{'city': 'Luxembourg', 'temperature': 12.84, 'pressure': 1022, 'humidity': 68, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 14.99, 'pressure': 1021, 'humidity': 82, 'description': 'light rain'}
{'city': 'Amsterdam', 'temperature': 17.42, 'pressure': 1017, 'humidity': 82, 'description': 'clear sky'}
{'city': 'Wellington', 'temperature': 13.74, 'pressure': 1001, 'humidity': 78, 'description': 'scattered clouds'}
{'city': 'Oslo', 'temperature': -1.42, 'pressure': 1016, 'humidity': 76, 'description': 'scattered clouds'}
{'city': 'Warsaw', 'temperature': 3.52, 'pressure': 1019, 'humidity': 76, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 23.7, 'pressure': 1019, 'humidity': 45, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 10, 'pressure': 1022, 'humidity': 70, 'description': 'broken clouds'}
{'city': 'Ljubljana', 'temperature': 10.88, 'pressure': 1024, 'humidity': 90, 'description': 'overcast clouds'}
{'city': 'Madrid', 'temperature': 17.41, 'pressure': 1026, 'humidity': 53, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 3.66, 'pressure': 1007, 'humidity': 75, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 10.6, 'pressure': 1027, 'humidity': 70, 'description': 'fog'}
{'city': 'Ankara', 'temperature': 12.05, 'pressure': 1017, 'humidity': 67, 'description': 'clear sky'}
