{'city': 'Seoul', 'description': u'light rain', 'humidity': 89, 'temperature': 26.16, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 32, 'temperature': 23.65, 'pressure': 1011}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 95, 'temperature': 4.27, 'pressure': 1022}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 59, 'temperature': 28.77, 'pressure': 1016}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 75, 'temperature': 20.83, 'pressure': 1021}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 48, 'temperature': 24.94, 'pressure': 1020}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 60, 'temperature': 25.86, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 19.86, 'pressure': 1019}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 89, 'temperature': 16.82, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 90, 'temperature': 16.54, 'pressure': 1009}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 53, 'temperature': 27.88, 'pressure': 1019}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 70, 'temperature': 20.78, 'pressure': 1006}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 42, 'temperature': 31.2, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 54, 'temperature': 28.88, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 14.1, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 57, 'temperature': 26.24, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 73, 'temperature': 24.06, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 50, 'temperature': 34.72, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 91, 'temperature': 27.06, 'pressure': 1010}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 27.46, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 63, 'temperature': 19.14, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 79, 'temperature': 19.17, 'pressure': 1021}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 40, 'temperature': 23.92, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 78, 'temperature': 19.06, 'pressure': 1020}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 93, 'temperature': 3.81, 'pressure': 1026}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 93, 'temperature': 17.43, 'pressure': 1013}
{'city': 'Warsaw', 'description': u'light intensity shower rain', 'humidity': 55, 'temperature': 22.52, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 38, 'temperature': 28.4, 'pressure': 1013}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 60, 'temperature': 27.77, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 81, 'temperature': 23.95, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 21, 'temperature': 35.69, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 14.45, 'pressure': 1011}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 61, 'temperature': 27.32, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 25, 'temperature': 26.33, 'pressure': 1014}
