{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 30.34, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 20, 'temperature': 29.04, 'pressure': 1012}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 60, 'temperature': 13.65, 'pressure': 1028}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 80, 'temperature': 18.91, 'pressure': 1008}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 94, 'temperature': 15.43, 'pressure': 1000}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 66, 'temperature': 16.49, 'pressure': 1018}
{'city': 'Prague', 'description': u'light rain', 'humidity': 83, 'temperature': 17.38, 'pressure': 1006}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 93, 'temperature': 14.94, 'pressure': 997}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 87, 'temperature': 12.45, 'pressure': 1004}
{'city': 'Helsinki', 'description': u'fog', 'humidity': 94, 'temperature': 13.88, 'pressure': 1000}
{'city': 'Paris', 'description': u'light intensity drizzle', 'humidity': 93, 'temperature': 18.26, 'pressure': 1003}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 92, 'temperature': 16.87, 'pressure': 987}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 51, 'temperature': 27.57, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 71, 'temperature': 17.79, 'pressure': 1010}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 9.81, 'pressure': 1008}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 57, 'temperature': 22.28, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 65, 'temperature': 22.03, 'pressure': 1003}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 64, 'temperature': 26.38, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 71, 'temperature': 31.45, 'pressure': 1013}
{'city': 'iga', 'description': u'few clouds', 'humidity': 48, 'temperature': 32.42, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 94, 'temperature': 15.09, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'heavy intensity rain', 'humidity': 98, 'temperature': 15.47, 'pressure': 998}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 76, 'temperature': 19.09, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 16.38, 'pressure': 996}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 86, 'temperature': 14.04, 'pressure': 1008}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 94, 'temperature': 12.74, 'pressure': 998}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 77, 'temperature': 18.6, 'pressure': 1005}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 70, 'temperature': 20.87, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 78, 'temperature': 18.33, 'pressure': 1007}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 93, 'temperature': 16.86, 'pressure': 1010}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 31, 'temperature': 26.16, 'pressure': 1016}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 13.8, 'pressure': 1008}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 20.05, 'pressure': 1011}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 56, 'temperature': 19.29, 'pressure': 1007}
