{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 88, 'temperature': 23.21, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 35, 'temperature': 25.38, 'pressure': 1017}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 86, 'temperature': 7.04, 'pressure': 1019}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 57, 'temperature': 25.81, 'pressure': 1019}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 60, 'temperature': 22.33, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 66, 'temperature': 23.03, 'pressure': 1007}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 42, 'temperature': 27.49, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'light intensity shower rain', 'humidity': 87, 'temperature': 17.69, 'pressure': 1013}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 62, 'temperature': 18.29, 'pressure': 1020}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 76, 'temperature': 17.2, 'pressure': 1014}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 51, 'temperature': 23.87, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 65, 'temperature': 25.58, 'pressure': 1013}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 41, 'temperature': 27.87, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 47, 'temperature': 26.12, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 77, 'temperature': 14.81, 'pressure': 1010}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 61, 'temperature': 22.87, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 74, 'temperature': 26.21, 'pressure': 1006}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 33.09, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 87, 'temperature': 27.44, 'pressure': 1002}
{'city': 'iga', 'description': u'clear sky', 'humidity': 95, 'temperature': 27.21, 'pressure': 1004}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 52, 'temperature': 20.49, 'pressure': 1019}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 85, 'temperature': 19.67, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 46, 'temperature': 21.79, 'pressure': 1029}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 67, 'temperature': 20.63, 'pressure': 1015}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 10.28, 'pressure': 1007}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 19.5, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 55, 'temperature': 22.52, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 40, 'temperature': 28.09, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 53, 'temperature': 24.69, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 77, 'temperature': 22.38, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 19, 'temperature': 36.39, 'pressure': 1017}
{'city': 'holm', 'description': u'light rain', 'humidity': 99, 'temperature': 16.93, 'pressure': 1015}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 71, 'temperature': 27.66, 'pressure': 1021}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 41, 'temperature': 29.3, 'pressure': 1011}
