{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 34.11, 'pressure': 1000}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 45, 'temperature': 22.34, 'pressure': 1018}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 73, 'temperature': 13.5, 'pressure': 1030}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 91, 'temperature': 16.54, 'pressure': 1008}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 94, 'temperature': 14.37, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 93, 'temperature': 15.68, 'pressure': 1015}
{'city': 'Prague', 'description': u'light rain', 'humidity': 83, 'temperature': 17.7, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 15.82, 'pressure': 1015}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 72, 'temperature': 20.4, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 81, 'temperature': 19.18, 'pressure': 1005}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 86, 'temperature': 15.08, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 79, 'temperature': 17.67, 'pressure': 1002}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 44, 'temperature': 32.12, 'pressure': 1006}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 84, 'temperature': 23.58, 'pressure': 1003}
{'city': 'Reykjavik', 'description': u'light intensity drizzle rain', 'humidity': 93, 'temperature': 10.81, 'pressure': 1011}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 86, 'temperature': 14.94, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 69, 'temperature': 25.35, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 94, 'temperature': 22.1, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 65, 'temperature': 32.43, 'pressure': 1002}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 33.46, 'pressure': 1002}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 56, 'temperature': 24.14, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 13.54, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 73, 'temperature': 16.63, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 89, 'temperature': 16.36, 'pressure': 1011}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 6.91, 'pressure': 1032}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 15.94, 'pressure': 1008}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 82, 'temperature': 19.65, 'pressure': 1011}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 52, 'temperature': 21.87, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 92, 'temperature': 17.93, 'pressure': 1005}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 95, 'temperature': 16.12, 'pressure': 1006}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 50, 'temperature': 17.08, 'pressure': 1023}
{'city': 'holm', 'description': u'few clouds', 'humidity': 56, 'temperature': 23.55, 'pressure': 1016}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 15.56, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 27, 'temperature': 27.19, 'pressure': 1010}
