{'city': 'Seoul', 'description': u'mist', 'humidity': 94, 'temperature': 22.21, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 70, 'temperature': 12.09, 'pressure': 1016}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 91, 'temperature': 3.73, 'pressure': 1029}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 43, 'temperature': 31.47, 'pressure': 1017}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 46, 'temperature': 29.35, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 84, 'temperature': 20.9, 'pressure': 1009}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 41, 'temperature': 30.44, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 70, 'temperature': 21.54, 'pressure': 1016}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 52, 'temperature': 21.19, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 61, 'temperature': 19.16, 'pressure': 1012}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 39, 'temperature': 30.78, 'pressure': 1012}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 39, 'temperature': 29.26, 'pressure': 1003}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 34, 'temperature': 34.28, 'pressure': 1017}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 39, 'temperature': 31.6, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 52, 'temperature': 17.81, 'pressure': 1015}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 85, 'temperature': 12.17, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 52, 'temperature': 29.24, 'pressure': 1006}
{'city': 'Rome', 'description': u'mist', 'humidity': 93, 'temperature': 19.47, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 79, 'temperature': 28.35, 'pressure': 1007}
{'city': 'iga', 'description': u'clear sky', 'humidity': 90, 'temperature': 27.97, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 39, 'temperature': 20.57, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 33, 'temperature': 29.06, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 87, 'temperature': 14.27, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 63, 'temperature': 25.66, 'pressure': 1010}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 94, 'temperature': 9.42, 'pressure': 1004}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 53, 'temperature': 19.71, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 60, 'temperature': 23.78, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 52, 'temperature': 27.15, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 43, 'temperature': 30.33, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 50, 'temperature': 33.52, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 19, 'temperature': 35.99, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 48, 'temperature': 17.16, 'pressure': 1015}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 36, 'temperature': 33.73, 'pressure': 1016}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 34, 'temperature': 24.6, 'pressure': 1017}
