{'city': 'Seoul', 'description': u'clear sky', 'humidity': 65, 'temperature': 28.19, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 50, 'temperature': 19.3, 'pressure': 1017}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 79, 'temperature': 5.12, 'pressure': 1017}
{'city': 'Vienna', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 26.03, 'pressure': 1013}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 20.52, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 93, 'temperature': 16.37, 'pressure': 1014}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 49, 'temperature': 22.85, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 17.63, 'pressure': 1010}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 18.23, 'pressure': 1001}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 64, 'temperature': 18.69, 'pressure': 996}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 55, 'temperature': 22.16, 'pressure': 1016}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 19.36, 'pressure': 1009}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 29, 'temperature': 38.2, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 39, 'temperature': 28.38, 'pressure': 1010}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 94, 'temperature': 11.81, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 86, 'temperature': 13.69, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 30, 'temperature': 32.51, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 91, 'temperature': 22.07, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 28.36, 'pressure': 1006}
{'city': 'iga', 'description': u'few clouds', 'humidity': 81, 'temperature': 27.16, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 45, 'temperature': 21.32, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 50, 'temperature': 19.28, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 73, 'temperature': 15.87, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 59, 'temperature': 19.56, 'pressure': 1014}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 90, 'temperature': 9.68, 'pressure': 1016}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 42, 'temperature': 19.18, 'pressure': 1001}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 81, 'temperature': 17.98, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 64, 'temperature': 22.63, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 45, 'temperature': 26.04, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 26.27, 'pressure': 1013}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 20, 'temperature': 30.71, 'pressure': 1015}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 44, 'temperature': 19.65, 'pressure': 1004}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 63, 'temperature': 23.29, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 35, 'temperature': 27.89, 'pressure': 1005}
