{'city': 'Seoul', 'description': u'clear sky', 'humidity': 74, 'temperature': 28.21, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 17, 'temperature': 29.83, 'pressure': 1011}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 74, 'temperature': 10.33, 'pressure': 1029}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 78, 'temperature': 19.67, 'pressure': 1009}
{'city': 'Brussels', 'description': u'heavy intensity rain', 'humidity': 93, 'temperature': 16.53, 'pressure': 1001}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 19.93, 'pressure': 1015}
{'city': 'Prague', 'description': u'light rain', 'humidity': 67, 'temperature': 19.16, 'pressure': 1008}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 91, 'temperature': 14.83, 'pressure': 999}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 87, 'temperature': 11.96, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'fog', 'humidity': 95, 'temperature': 14.22, 'pressure': 1000}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 18.36, 'pressure': 1004}
{'city': 'Berlin', 'description': u'moderate rain', 'humidity': 82, 'temperature': 18.31, 'pressure': 984}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 39, 'temperature': 28.22, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 65, 'temperature': 18.54, 'pressure': 1010}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 93, 'temperature': 10.81, 'pressure': 1008}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 49, 'temperature': 25.21, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 62, 'temperature': 23.14, 'pressure': 1003}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 46, 'temperature': 32.14, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 76, 'temperature': 29.32, 'pressure': 1013}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 65, 'temperature': 30.71, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 100, 'temperature': 16.66, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'moderate rain', 'humidity': 98, 'temperature': 15.47, 'pressure': 1002}
{'city': 'Mexico City', 'description': u'thunderstorm', 'humidity': 65, 'temperature': 20.35, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 88, 'temperature': 16.57, 'pressure': 997}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 14.36, 'pressure': 1011}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 95, 'temperature': 12.99, 'pressure': 999}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 73, 'temperature': 18.71, 'pressure': 1006}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 81, 'temperature': 20.79, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 77, 'temperature': 18.66, 'pressure': 1009}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 92, 'temperature': 17.82, 'pressure': 1011}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 25, 'temperature': 28.12, 'pressure': 1017}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 14.34, 'pressure': 1008}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 77, 'temperature': 18.61, 'pressure': 1011}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 51, 'temperature': 21.49, 'pressure': 1007}
