{'city': 'Seoul', 'description': u'mist', 'humidity': 95, 'temperature': 25.3, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 17, 'temperature': 30.71, 'pressure': 1011}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 6.54, 'pressure': 1037}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 90, 'temperature': 16.63, 'pressure': 1008}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 85, 'temperature': 15.76, 'pressure': 1004}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 49, 'temperature': 22, 'pressure': 1018}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 80, 'temperature': 16.61, 'pressure': 1005}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 94, 'temperature': 15.64, 'pressure': 995}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 86, 'temperature': 17.23, 'pressure': 1001}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 92, 'temperature': 16.9, 'pressure': 1002}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 17.94, 'pressure': 1005}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 16.46, 'pressure': 988}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 67, 'temperature': 27.74, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 89, 'temperature': 16.96, 'pressure': 1006}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 87, 'temperature': 11.81, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 55, 'temperature': 23.49, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 38, 'temperature': 25.37, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 43, 'temperature': 31.22, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 79, 'temperature': 26.91, 'pressure': 1010}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 92, 'temperature': 28.04, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 94, 'temperature': 19.61, 'pressure': 1002}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 97, 'temperature': 13.6, 'pressure': 1006}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 41, 'temperature': 24.97, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 85, 'temperature': 16.57, 'pressure': 1000}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 81, 'temperature': 8.23, 'pressure': 1002}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 15.3, 'pressure': 995}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 89, 'temperature': 17.85, 'pressure': 1000}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 69, 'temperature': 22.29, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'scattered clouds', 'humidity': 93, 'temperature': 16.35, 'pressure': 1006}
{'city': 'Ljubljana', 'description': u'heavy intensity rain', 'humidity': 94, 'temperature': 15.98, 'pressure': 1010}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 28, 'temperature': 29.14, 'pressure': 1015}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 16.34, 'pressure': 1007}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 77, 'temperature': 14.9, 'pressure': 1013}
{'city': 'Ankara', 'description': u'thunderstorm with light rain', 'humidity': 53, 'temperature': 22.75, 'pressure': 1009}
