{'city': 'Seoul', 'description': u'clear sky', 'humidity': 52, 'temperature': 30.8, 'pressure': 1001}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 46, 'temperature': 22.71, 'pressure': 1012}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 8.62, 'pressure': 1013}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 68, 'temperature': 19.63, 'pressure': 1022}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 73, 'temperature': 15.7, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'light rain', 'humidity': 94, 'temperature': 21.14, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 66, 'temperature': 17.04, 'pressure': 1022}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 74, 'temperature': 16.29, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 88, 'temperature': 15.19, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 89, 'temperature': 15.08, 'pressure': 1008}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 66, 'temperature': 17.42, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 70, 'temperature': 17.01, 'pressure': 1020}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 45, 'temperature': 30.6, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 61, 'temperature': 20.97, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 93, 'temperature': 7.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 85, 'temperature': 13.47, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 85, 'temperature': 20.42, 'pressure': 1005}
{'city': 'Rome', 'description': u'mist', 'humidity': 94, 'temperature': 22.35, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 52, 'temperature': 32.65, 'pressure': 1008}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 51, 'temperature': 33.27, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 63, 'temperature': 16.46, 'pressure': 1019}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 60, 'temperature': 14.05, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 83, 'temperature': 16.59, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 77, 'temperature': 16.12, 'pressure': 1017}
{'city': 'Wellington', 'description': u'haze', 'humidity': 82, 'temperature': 8.6, 'pressure': 1011}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 16.55, 'pressure': 1014}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 65, 'temperature': 19.67, 'pressure': 1020}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 83, 'temperature': 17.37, 'pressure': 1013}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 56, 'temperature': 20.45, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 88, 'temperature': 18.17, 'pressure': 1022}
{'city': 'Madrid', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 21.19, 'pressure': 1015}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 18.83, 'pressure': 1015}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 71, 'temperature': 16.05, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 50, 'temperature': 23.06, 'pressure': 1009}
