{'city': 'Seoul', 'temperature': 28.62, 'pressure': 1009, 'humidity': 76, 'description': "u'thunderstorm"}
{'city': 'Washington, D.C.', 'temperature': 28.55, 'pressure': 1010, 'humidity': 32, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 10.41, 'pressure': 1015, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 23.54, 'pressure': 1016, 'humidity': 67, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 18.24, 'pressure': 1017, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 27.46, 'pressure': 1015, 'humidity': 60, 'description': "u'few clouds"}
{'city': 'Prague', 'temperature': 22.08, 'pressure': 1017, 'humidity': 75, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 19.07, 'pressure': 1012, 'humidity': 87, 'description': "u'clear sky"}
{'city': 'Tallinn', 'temperature': 17.19, 'pressure': 1014, 'humidity': 75, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 17.32, 'pressure': 1014, 'humidity': 87, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 20.22, 'pressure': 1018, 'humidity': 59, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 19.31, 'pressure': 1016, 'humidity': 90, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 30.75, 'pressure': 1013, 'humidity': 39, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 28.39, 'pressure': 1015, 'humidity': 52, 'description': "u'few clouds"}
{'city': 'Reykjavik', 'temperature': 9.81, 'pressure': 981, 'humidity': 100, 'description': "u'mist"}
{'city': 'Dublin', 'temperature': 26.19, 'pressure': 1015, 'humidity': 48, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 21.5, 'pressure': 1008, 'humidity': 88, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 30.37, 'pressure': 1015, 'humidity': 57, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 26.84, 'pressure': 1005, 'humidity': 93, 'description': "u'light intensity shower rain"}
{'city': 'iga', 'temperature': 29.64, 'pressure': 1005, 'humidity': 80, 'description': "u'few clouds"}
{'city': 'Vilnius', 'temperature': 18.49, 'pressure': 1018, 'humidity': 68, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 15.68, 'pressure': 1018, 'humidity': 92, 'description': "u'scattered clouds"}
{'city': 'Mexico City', 'temperature': 18.91, 'pressure': 1012, 'humidity': 68, 'description': "u'light rain"}
{'city': 'Amsterdam', 'temperature': 20.36, 'pressure': 1014, 'humidity': 76, 'description': "u'broken clouds"}
{'city': 'Wellington', 'temperature': 13.61, 'pressure': 1016, 'humidity': 73, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': 15.75, 'pressure': 1003, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 23.55, 'pressure': 1015, 'humidity': 52, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 25.41, 'pressure': 1016, 'humidity': 36, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 24.45, 'pressure': 1016, 'humidity': 70, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 19.21, 'pressure': 1018, 'humidity': 90, 'description': "u'clear sky"}
{'city': 'Madrid', 'temperature': 23.87, 'pressure': 1018, 'humidity': 38, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 13.63, 'pressure': 1018, 'humidity': 78, 'description': "u'broken clouds"}
{'city': 'Bern', 'temperature': 20.82, 'pressure': 1019, 'humidity': 77, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 22.01, 'pressure': 1013, 'humidity': 51, 'description': "u'clear sky"}
