{'city': 'Seoul', 'description': u'clear sky', 'humidity': 72, 'temperature': 29.3, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 49, 'temperature': 23.34, 'pressure': 1014}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 6.13, 'pressure': 1023}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 51, 'temperature': 29.47, 'pressure': 1018}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 65, 'temperature': 24.25, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 94, 'temperature': 15.6, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 43, 'temperature': 29.51, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 21.78, 'pressure': 1015}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 50, 'temperature': 24.19, 'pressure': 1022}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 72, 'temperature': 21.68, 'pressure': 1016}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 70, 'temperature': 23.14, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 67, 'temperature': 27.32, 'pressure': 1012}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 47, 'temperature': 31.78, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 42, 'temperature': 32.03, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 76, 'temperature': 12.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 70, 'temperature': 18.44, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 57, 'temperature': 30.89, 'pressure': 1007}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 91, 'temperature': 24.51, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 78, 'temperature': 29.24, 'pressure': 1003}
{'city': 'iga', 'description': u'light rain', 'humidity': 90, 'temperature': 24.9, 'pressure': 999}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 61, 'temperature': 28.99, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 19.76, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 72, 'temperature': 14.27, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 82, 'temperature': 20.25, 'pressure': 1014}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 87, 'temperature': 8.13, 'pressure': 1003}
{'city': 'Oslo', 'description': u'heavy intensity rain', 'humidity': 89, 'temperature': 19.01, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 46, 'temperature': 31.6, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 66, 'temperature': 24.02, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 48, 'temperature': 29.34, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 59, 'temperature': 27.85, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 31, 'temperature': 28.93, 'pressure': 1017}
{'city': 'holm', 'description': u'clear sky', 'humidity': 43, 'temperature': 25.99, 'pressure': 1023}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 49, 'temperature': 28.1, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 12, 'temperature': 37.66, 'pressure': 1012}
