{'city': 'Seoul', 'temperature': 21.08, 'pressure': 1019, 'humidity': 54, 'description': 'broken clouds'}
{'city': 'Washington, D.C.', 'temperature': 10.6, 'pressure': 1018, 'humidity': 67, 'description': 'clear sky'}
{'city': 'Canberra', 'temperature': 15.85, 'pressure': 1017, 'humidity': 58, 'description': 'scattered clouds'}
{'city': 'Vienna', 'temperature': 16.51, 'pressure': 1018, 'humidity': 86, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 17.84, 'pressure': 1010, 'humidity': 95, 'description': 'moderate rain'}
{'city': 'Ottawa', 'temperature': 7.44, 'pressure': 1014, 'humidity': 74, 'description': 'scattered clouds'}
{'city': 'Prague', 'temperature': 15.07, 'pressure': 1017, 'humidity': 90, 'description': 'broken clouds'}
{'city': 'Copenhagen', 'temperature': 7.36, 'pressure': 1012, 'humidity': 85, 'description': 'broken clouds'}
{'city': 'Tallinn', 'temperature': 9.15, 'pressure': 1003, 'humidity': 65, 'description': 'scattered clouds'}
{'city': 'Helsinki', 'temperature': 5.22, 'pressure': 994, 'humidity': 89, 'description': 'few clouds'}
{'city': 'Paris', 'temperature': 18.3, 'pressure': 1012, 'humidity': 89, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 13.31, 'pressure': 1001, 'humidity': 94, 'description': 'overcast clouds'}
{'city': 'Athens', 'temperature': 15.8, 'pressure': 1019, 'humidity': 52, 'description': 'clear sky'}
{'city': 'Budapest', 'temperature': 16.12, 'pressure': 1018, 'humidity': 86, 'description': 'light rain'}
{'city': 'Reykjavik', 'temperature': 2.81, 'pressure': 1008, 'humidity': 70, 'description': 'broken clouds'}
{'city': 'Dublin', 'temperature': 16.2, 'pressure': 1010, 'humidity': 57, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 15.72, 'pressure': 1016, 'humidity': 77, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 15.52, 'pressure': 1012, 'humidity': 86, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 22.54, 'pressure': 1015, 'humidity': 42, 'description': 'few clouds'}
{'city': 'iga', 'temperature': 21.24, 'pressure': 1016, 'humidity': 42, 'description': 'broken clouds'}
{'city': 'Vilnius', 'temperature': 6.18, 'pressure': 1012, 'humidity': 100, 'description': 'clear sky'}
{'city': 'Luxembourg', 'temperature': 15.71, 'pressure': 1013, 'humidity': 96, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 19.27, 'pressure': 1016, 'humidity': 69, 'description': 'scattered clouds'}
{'city': 'Amsterdam', 'temperature': 16.54, 'pressure': 1006, 'humidity': 89, 'description': 'light intensity drizzle rain'}
{'city': 'Wellington', 'temperature': 13.72, 'pressure': 1011, 'humidity': 82, 'description': 'broken clouds'}
{'city': 'Oslo', 'temperature': 4.48, 'pressure': 1002, 'humidity': 74, 'description': 'overcast clouds'}
{'city': 'Warsaw', 'temperature': 7.91, 'pressure': 1015, 'humidity': 90, 'description': 'fog'}
{'city': 'Lisbon', 'temperature': 20.2, 'pressure': 1016, 'humidity': 73, 'description': 'few clouds'}
{'city': 'Bratislava', 'temperature': 16.93, 'pressure': 1016, 'humidity': 85, 'description': 'light rain'}
{'city': 'Ljubljana', 'temperature': 10.97, 'pressure': 1020, 'humidity': 95, 'description': 'fog'}
{'city': 'Madrid', 'temperature': 17.42, 'pressure': 1020, 'humidity': 53, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 7.26, 'pressure': 1006, 'humidity': 80, 'description': 'scattered clouds'}
{'city': 'Bern', 'temperature': 12.09, 'pressure': 1022, 'humidity': 67, 'description': 'overcast clouds'}
{'city': 'Ankara', 'temperature': 6.45, 'pressure': 1022, 'humidity': 76, 'description': 'clear sky'}
