{'city': 'Seoul', 'temperature': 11.96, 'pressure': 1013, 'humidity': 87, 'description': 'few clouds'}
{'city': 'Washington, D.C.', 'temperature': 13.09, 'pressure': 1022, 'humidity': 70, 'description': 'broken clouds'}
{'city': 'Canberra', 'temperature': 8.54, 'pressure': 1013, 'humidity': 85, 'description': 'overcast clouds'}
{'city': 'Vienna', 'temperature': 8.81, 'pressure': 1019, 'humidity': 77, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 7.2, 'pressure': 1025, 'humidity': 89, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 10.76, 'pressure': 1002, 'humidity': 80, 'description': 'overcast clouds'}
{'city': 'Prague', 'temperature': 5.55, 'pressure': 1019, 'humidity': 83, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 9.61, 'pressure': 1012, 'humidity': 70, 'description': 'scattered clouds'}
{'city': 'Tallinn', 'temperature': 7.39, 'pressure': 996, 'humidity': 65, 'description': 'broken clouds'}
{'city': 'Helsinki', 'temperature': 4.95, 'pressure': 994, 'humidity': 80, 'description': 'clear sky'}
{'city': 'Paris', 'temperature': 9.88, 'pressure': 1025, 'humidity': 56, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 8.54, 'pressure': 1014, 'humidity': 70, 'description': 'scattered clouds'}
{'city': 'Athens', 'temperature': 21.2, 'pressure': 1010, 'humidity': 76, 'description': 'clear sky'}
{'city': 'Budapest', 'temperature': 10.35, 'pressure': 1015, 'humidity': 68, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 7.81, 'pressure': 1003, 'humidity': 100, 'description': 'broken clouds'}
{'city': 'Dublin', 'temperature': 21.89, 'pressure': 1020, 'humidity': 61, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 17.38, 'pressure': 1012, 'humidity': 85, 'description': 'few clouds'}
{'city': 'Rome', 'temperature': 16.26, 'pressure': 1010, 'humidity': 67, 'description': 'overcast clouds'}
{'city': 'Tokyo', 'temperature': 15.53, 'pressure': 1005, 'humidity': 90, 'description': 'few clouds'}
{'city': 'iga', 'temperature': 16.22, 'pressure': 1010, 'humidity': 91, 'description': 'few clouds'}
{'city': 'Vilnius', 'temperature': 8.04, 'pressure': 1005, 'humidity': 76, 'description': 'broken clouds'}
{'city': 'Luxembourg', 'temperature': 3.77, 'pressure': 1026, 'humidity': 91, 'description': 'few clouds'}
{'city': 'Mexico City', 'temperature': 19.09, 'pressure': 1023, 'humidity': 52, 'description': 'overcast clouds'}
{'city': 'Amsterdam', 'temperature': 7.49, 'pressure': 1023, 'humidity': 84, 'description': 'few clouds'}
{'city': 'Wellington', 'temperature': 9.85, 'pressure': 1016, 'humidity': 83, 'description': 'overcast clouds'}
{'city': 'Oslo', 'temperature': 6.13, 'pressure': 1006, 'humidity': 68, 'description': 'broken clouds'}
{'city': 'Warsaw', 'temperature': 7.17, 'pressure': 1010, 'humidity': 76, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 21.28, 'pressure': 1014, 'humidity': 78, 'description': 'few clouds'}
{'city': 'Bratislava', 'temperature': 10.38, 'pressure': 1017, 'humidity': 65, 'description': 'few clouds'}
{'city': 'Ljubljana', 'temperature': 7.9, 'pressure': 1019, 'humidity': 93, 'description': 'overcast clouds'}
{'city': 'Madrid', 'temperature': 19.22, 'pressure': 1016, 'humidity': 66, 'description': 'scattered clouds'}
{'city': 'holm', 'temperature': 9.14, 'pressure': 1000, 'humidity': 71, 'description': 'light rain'}
{'city': 'Bern', 'temperature': 8.54, 'pressure': 1023, 'humidity': 84, 'description': 'overcast clouds'}
{'city': 'Ankara', 'temperature': 14.6, 'pressure': 1011, 'humidity': 50, 'description': 'clear sky'}
