{'city': 'Seoul', 'description': u'mist', 'humidity': 100, 'temperature': 24.75, 'pressure': 998}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 24, 'temperature': 30.48, 'pressure': 1013}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 7.57, 'pressure': 1027}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 63, 'temperature': 21.24, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 75, 'temperature': 16.57, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 70, 'temperature': 20.48, 'pressure': 1007}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 65, 'temperature': 18.22, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 13.78, 'pressure': 1015}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 85, 'temperature': 14.26, 'pressure': 1009}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 90, 'temperature': 14.4, 'pressure': 1003}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 66, 'temperature': 18.12, 'pressure': 1018}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 74, 'temperature': 16.48, 'pressure': 1016}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 43, 'temperature': 29.98, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 76, 'temperature': 21.16, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 76, 'temperature': 7.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 42, 'temperature': 27.82, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 29, 'temperature': 25.59, 'pressure': 1006}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 80, 'temperature': 28.06, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 75, 'temperature': 26.67, 'pressure': 1008}
{'city': 'iga', 'description': u'light rain', 'humidity': 81, 'temperature': 26.39, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 55, 'temperature': 19.49, 'pressure': 1013}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 80, 'temperature': 11.54, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 33, 'temperature': 23.2, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 83, 'temperature': 16.31, 'pressure': 1015}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 76, 'temperature': 14.22, 'pressure': 1008}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 90, 'temperature': 13.73, 'pressure': 1005}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 91, 'temperature': 17.02, 'pressure': 1013}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 55, 'temperature': 20.49, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 74, 'temperature': 19.3, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 95, 'temperature': 16.71, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 34, 'temperature': 28.05, 'pressure': 1018}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 65, 'temperature': 15.65, 'pressure': 1008}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 14.93, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 48, 'temperature': 21.12, 'pressure': 1016}
