{'city': 'Seoul', 'description': u'clear sky', 'humidity': 71, 'temperature': 25.49, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 39, 'temperature': 17.22, 'pressure': 1013}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 6.34, 'pressure': 1010}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 42, 'temperature': 26.22, 'pressure': 1017}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 50, 'temperature': 22.3, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 62, 'temperature': 29.29, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 32, 'temperature': 24.98, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 56, 'temperature': 19.79, 'pressure': 1016}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 66, 'temperature': 19.91, 'pressure': 1014}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 85, 'temperature': 16.28, 'pressure': 1014}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 36, 'temperature': 26.35, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 40, 'temperature': 23.01, 'pressure': 1016}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 35, 'temperature': 34.3, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 51, 'temperature': 27.4, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 13.1, 'pressure': 1014}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 14.17, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 67, 'temperature': 24.87, 'pressure': 1003}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 76, 'temperature': 28.56, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 26.06, 'pressure': 1005}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 24.98, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 68, 'temperature': 21.49, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 38, 'temperature': 21.3, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 62, 'temperature': 18.2, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 50, 'temperature': 21.04, 'pressure': 1016}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 92, 'temperature': 4.34, 'pressure': 1016}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 94, 'temperature': 16.66, 'pressure': 1007}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 39, 'temperature': 24.22, 'pressure': 1015}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 46, 'temperature': 25.85, 'pressure': 1013}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 37, 'temperature': 25.77, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 56, 'temperature': 23.48, 'pressure': 1018}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 20, 'temperature': 32.23, 'pressure': 1013}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 18.1, 'pressure': 1016}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 49, 'temperature': 25.61, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 23, 'temperature': 32.34, 'pressure': 1000}
