{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 89, 'temperature': 26.16, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 56, 'temperature': 15.26, 'pressure': 1018}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 90, 'temperature': 1.92, 'pressure': 1036}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 77, 'temperature': 20.71, 'pressure': 1005}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 58, 'temperature': 19.65, 'pressure': 1009}
{'city': 'Ottawa', 'description': u'mist', 'humidity': 93, 'temperature': 19.68, 'pressure': 1016}
{'city': 'Prague', 'description': u'shower rain', 'humidity': 70, 'temperature': 20.14, 'pressure': 1003}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 48, 'temperature': 19.85, 'pressure': 1002}
{'city': 'Tallinn', 'description': u'moderate rain', 'humidity': 79, 'temperature': 17.31, 'pressure': 995}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 60, 'temperature': 19.24, 'pressure': 992}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 61, 'temperature': 19.69, 'pressure': 1011}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 51, 'temperature': 21.55, 'pressure': 991}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 37, 'temperature': 36.75, 'pressure': 1009}
{'city': 'Budapest', 'description': u'light intensity shower rain', 'humidity': 88, 'temperature': 22.29, 'pressure': 1002}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 12.81, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 85, 'temperature': 14.1, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 37, 'temperature': 33.09, 'pressure': 999}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 79, 'temperature': 25.5, 'pressure': 1022}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 65, 'temperature': 29.43, 'pressure': 1013}
{'city': 'iga', 'description': u'few clouds', 'humidity': 78, 'temperature': 28.53, 'pressure': 1017}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 44, 'temperature': 26.49, 'pressure': 999}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 51, 'temperature': 14.43, 'pressure': 1008}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 82, 'temperature': 15.53, 'pressure': 1016}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 61, 'temperature': 18.67, 'pressure': 1007}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 93, 'temperature': 5.79, 'pressure': 1004}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 19.7, 'pressure': 993}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 46, 'temperature': 26.3, 'pressure': 999}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 43, 'temperature': 25.21, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'moderate rain', 'humidity': 94, 'temperature': 18.09, 'pressure': 1003}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 68, 'temperature': 24, 'pressure': 1004}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 24, 'temperature': 28.8, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 16.69, 'pressure': 999}
{'city': 'Bern', 'description': u'light intensity shower rain', 'humidity': 77, 'temperature': 16.83, 'pressure': 1011}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 22, 'temperature': 30.11, 'pressure': 1005}
