{'city': 'Seoul', 'temperature': 29.89, 'pressure': 1007, 'humidity': 75, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 12.64, 'pressure': 1023, 'humidity': 71, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 10.21, 'pressure': 1019, 'humidity': 73, 'description': "u'scattered clouds"}
{'city': 'Vienna', 'temperature': 22.58, 'pressure': 1020, 'humidity': 67, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 18.03, 'pressure': 1023, 'humidity': 69, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 17.98, 'pressure': 1021, 'humidity': 96, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 18.76, 'pressure': 1023, 'humidity': 78, 'description': "u'scattered clouds"}
{'city': 'Copenhagen', 'temperature': 19, 'pressure': 1020, 'humidity': 68, 'description': "u'scattered clouds"}
{'city': 'Tallinn', 'temperature': 19.73, 'pressure': 1021, 'humidity': 52, 'description': "u'few clouds"}
{'city': 'Helsinki', 'temperature': 18.62, 'pressure': 1020, 'humidity': 64, 'description': "u'few clouds"}
{'city': 'Paris', 'temperature': 18.03, 'pressure': 1023, 'humidity': 69, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 21.82, 'pressure': 1023, 'humidity': 52, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 31.86, 'pressure': 1010, 'humidity': 37, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 30.55, 'pressure': 1016, 'humidity': 53, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 4.82, 'pressure': 1001, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 15.9, 'pressure': 1019, 'humidity': 70, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 31.26, 'pressure': 1009, 'humidity': 35, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 17.49, 'pressure': 1023, 'humidity': 78, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 30.6, 'pressure': 1011, 'humidity': 67, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 26.24, 'pressure': 1011, 'humidity': 86, 'description': "u'few clouds"}
{'city': 'Vilnius', 'temperature': 20.49, 'pressure': 1022, 'humidity': 73, 'description': "u'broken clouds"}
{'city': 'Luxembourg', 'temperature': 16.01, 'pressure': 1024, 'humidity': 64, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 15.73, 'pressure': 1020, 'humidity': 67, 'description': "u'scattered clouds"}
{'city': 'Amsterdam', 'temperature': 16.98, 'pressure': 1020, 'humidity': 78, 'description': "u'scattered clouds"}
{'city': 'Wellington', 'temperature': 13.73, 'pressure': 1014, 'humidity': 90, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 15.97, 'pressure': 1009, 'humidity': 84, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 21.59, 'pressure': 1023, 'humidity': 63, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 20.02, 'pressure': 1017, 'humidity': 70, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 24.19, 'pressure': 1019, 'humidity': 57, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 25.79, 'pressure': 1018, 'humidity': 66, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 23.11, 'pressure': 1017, 'humidity': 64, 'description': "u'broken clouds"}
{'city': 'holm', 'temperature': 24.46, 'pressure': 1021, 'humidity': 63, 'description': "u'broken clouds"}
{'city': 'Bern', 'temperature': 17.04, 'pressure': 1022, 'humidity': 71, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 23.82, 'pressure': 1010, 'humidity': 49, 'description': "u'clear sky"}
