{'city': 'Seoul', 'description': u'few clouds', 'humidity': 51, 'temperature': 34.43, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 46, 'temperature': 20.39, 'pressure': 1017}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 55, 'temperature': 14.32, 'pressure': 1028}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 82, 'temperature': 18.56, 'pressure': 1013}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 92, 'temperature': 15.65, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 93, 'temperature': 17.38, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 62, 'temperature': 21.01, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 76, 'temperature': 18.1, 'pressure': 1006}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 80, 'temperature': 19.73, 'pressure': 999}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 89, 'temperature': 17.56, 'pressure': 999}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 16.26, 'pressure': 1015}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 80, 'temperature': 17.8, 'pressure': 1008}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 45, 'temperature': 32.18, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 76, 'temperature': 21.79, 'pressure': 1010}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 87, 'temperature': 9.81, 'pressure': 1012}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 14.46, 'pressure': 1018}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 60, 'temperature': 25.95, 'pressure': 1007}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 22.15, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 51, 'temperature': 35.48, 'pressure': 1003}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 66, 'temperature': 34.39, 'pressure': 1006}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 64, 'temperature': 21.95, 'pressure': 1008}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 13.55, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 76, 'temperature': 17.49, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 91, 'temperature': 16.34, 'pressure': 1011}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 8.33, 'pressure': 1026}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 18.59, 'pressure': 1002}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 67, 'temperature': 21.97, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 62, 'temperature': 18.43, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 93, 'temperature': 16.65, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 92, 'temperature': 17.29, 'pressure': 1011}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 50, 'temperature': 17.13, 'pressure': 1021}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 68, 'temperature': 21.58, 'pressure': 1008}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 63, 'temperature': 17.02, 'pressure': 1014}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 40, 'temperature': 27.19, 'pressure': 1013}
