{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 33.43, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 42, 'temperature': 18.65, 'pressure': 1016}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 74, 'temperature': 12.55, 'pressure': 1031}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 70, 'temperature': 20.87, 'pressure': 1007}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 91, 'temperature': 16.46, 'pressure': 999}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 17.85, 'pressure': 1013}
{'city': 'Prague', 'description': u'light rain', 'humidity': 62, 'temperature': 21.55, 'pressure': 1003}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 87, 'temperature': 18.42, 'pressure': 992}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 74, 'temperature': 20.8, 'pressure': 1001}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 88, 'temperature': 18.84, 'pressure': 998}
{'city': 'Paris', 'description': u'light intensity drizzle rain', 'humidity': 89, 'temperature': 16.5, 'pressure': 1004}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 68, 'temperature': 20.52, 'pressure': 984}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 54, 'temperature': 32.25, 'pressure': 1010}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 71, 'temperature': 23.02, 'pressure': 1006}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 82, 'temperature': 11.81, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 83, 'temperature': 13.83, 'pressure': 1018}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 41, 'temperature': 28.35, 'pressure': 1008}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 23.72, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 64, 'temperature': 32.62, 'pressure': 1007}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 32.72, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 64, 'temperature': 22.09, 'pressure': 1002}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 98, 'temperature': 13.37, 'pressure': 1002}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 72, 'temperature': 15.53, 'pressure': 1015}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 92, 'temperature': 17.96, 'pressure': 992}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 76, 'temperature': 9.19, 'pressure': 1027}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 17.76, 'pressure': 995}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 71, 'temperature': 22.37, 'pressure': 1001}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 65, 'temperature': 19.86, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 68, 'temperature': 22.26, 'pressure': 1006}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 81, 'temperature': 22.81, 'pressure': 1007}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 45, 'temperature': 23.55, 'pressure': 1015}
{'city': 'holm', 'description': u'light rain', 'humidity': 62, 'temperature': 24.62, 'pressure': 1005}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 19.16, 'pressure': 1012}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 37, 'temperature': 27.89, 'pressure': 1006}
