{'city': 'Seoul', 'description': u'clear sky', 'humidity': 74, 'temperature': 27.96, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 53, 'temperature': 15.62, 'pressure': 1018}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 89, 'temperature': 8.44, 'pressure': 1033}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 67, 'temperature': 20.25, 'pressure': 1009}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 86, 'temperature': 17.26, 'pressure': 1003}
{'city': 'Ottawa', 'description': u'mist', 'humidity': 96, 'temperature': 17.53, 'pressure': 1012}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 43, 'temperature': 23.29, 'pressure': 1004}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 80, 'temperature': 18.89, 'pressure': 993}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 77, 'temperature': 21.15, 'pressure': 1000}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 84, 'temperature': 19.48, 'pressure': 997}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 18.15, 'pressure': 1006}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 64, 'temperature': 22.01, 'pressure': 996}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 42, 'temperature': 35.6, 'pressure': 1009}
{'city': 'Budapest', 'description': u'scattered clouds', 'humidity': 46, 'temperature': 28.57, 'pressure': 1007}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 67, 'temperature': 12.81, 'pressure': 1015}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 13.3, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 45, 'temperature': 30.35, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 89, 'temperature': 23.09, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 74, 'temperature': 29.86, 'pressure': 1006}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 91, 'temperature': 29.71, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 53, 'temperature': 26.32, 'pressure': 1001}
{'city': 'Luxembourg', 'description': u'moderate rain', 'humidity': 98, 'temperature': 14.77, 'pressure': 1004}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 77, 'temperature': 14.45, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 84, 'temperature': 18.2, 'pressure': 998}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 9.82, 'pressure': 1027}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 54, 'temperature': 21.57, 'pressure': 994}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 84, 'temperature': 20.63, 'pressure': 1003}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 43, 'temperature': 24.17, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'overcast clouds', 'humidity': 65, 'temperature': 21.29, 'pressure': 1008}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 71, 'temperature': 25.88, 'pressure': 1008}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 35, 'temperature': 27.94, 'pressure': 1015}
{'city': 'holm', 'description': u'light rain', 'humidity': 59, 'temperature': 25.56, 'pressure': 1005}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 21.58, 'pressure': 1012}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 18, 'temperature': 32.34, 'pressure': 1005}
