{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 23.66, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 26, 'temperature': 24.56, 'pressure': 1015}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 5.94, 'pressure': 1023}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 55, 'temperature': 24.14, 'pressure': 1014}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 52, 'temperature': 19.84, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'haze', 'humidity': 68, 'temperature': 27.22, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 40, 'temperature': 22.79, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'light intensity shower rain', 'humidity': 67, 'temperature': 15.04, 'pressure': 1005}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 12.8, 'pressure': 997}
{'city': 'Helsinki', 'description': u'light intensity shower rain', 'humidity': 84, 'temperature': 13.47, 'pressure': 988}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 44, 'temperature': 23.69, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 47, 'temperature': 20.16, 'pressure': 1008}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 66, 'temperature': 27.76, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 56, 'temperature': 24.69, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 36, 'temperature': 16.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 42, 'temperature': 25.82, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 78, 'temperature': 22.55, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 73, 'temperature': 28.7, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 84, 'temperature': 24, 'pressure': 1003}
{'city': 'iga', 'description': u'few clouds', 'humidity': 99, 'temperature': 23.02, 'pressure': 1005}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 40, 'temperature': 20.49, 'pressure': 1009}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 54, 'temperature': 19.15, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 49, 'temperature': 21.64, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 68, 'temperature': 17.74, 'pressure': 1007}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 6.81, 'pressure': 1001}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 91, 'temperature': 15.79, 'pressure': 989}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 41, 'temperature': 23.8, 'pressure': 1007}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 52, 'temperature': 25.8, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 47, 'temperature': 24.82, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'moderate rain', 'humidity': 91, 'temperature': 18.43, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 23, 'temperature': 33.23, 'pressure': 1015}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 46, 'temperature': 18.68, 'pressure': 1006}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 45, 'temperature': 22.71, 'pressure': 1017}
{'city': 'Ankara', 'description': u'light rain', 'humidity': 38, 'temperature': 27.51, 'pressure': 1010}
