{'city': 'Seoul', 'description': u'light rain', 'humidity': 81, 'temperature': 25.16, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 35, 'temperature': 24.88, 'pressure': 1017}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 5.15, 'pressure': 1023}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 59, 'temperature': 25.51, 'pressure': 1004}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 66, 'temperature': 19.56, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 19.82, 'pressure': 1018}
{'city': 'Prague', 'description': u'moderate rain', 'humidity': 93, 'temperature': 13.88, 'pressure': 1009}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 61, 'temperature': 19.89, 'pressure': 1010}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 79, 'temperature': 16.82, 'pressure': 998}
{'city': 'Helsinki', 'description': u'heavy intensity rain', 'humidity': 93, 'temperature': 16.88, 'pressure': 991}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 64, 'temperature': 19.87, 'pressure': 1013}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 61, 'temperature': 19.81, 'pressure': 1009}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 55, 'temperature': 31.35, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 33, 'temperature': 35.97, 'pressure': 1001}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 82, 'temperature': 13.81, 'pressure': 1001}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 82, 'temperature': 15.39, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 58, 'temperature': 26.16, 'pressure': 1005}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 73, 'temperature': 27.7, 'pressure': 1011}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 76, 'temperature': 28.83, 'pressure': 1009}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 26.82, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'few clouds', 'humidity': 64, 'temperature': 22.42, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 79, 'temperature': 15.43, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 17.4, 'pressure': 1016}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 66, 'temperature': 19.89, 'pressure': 1011}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 87, 'temperature': 3.81, 'pressure': 1023}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 60, 'temperature': 21.31, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 88, 'temperature': 20.11, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 47, 'temperature': 25.71, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 50, 'temperature': 29.92, 'pressure': 1003}
{'city': 'Ljubljana', 'description': u'light intensity shower rain', 'humidity': 80, 'temperature': 22.91, 'pressure': 1000}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 30, 'temperature': 26.42, 'pressure': 1019}
{'city': 'holm', 'description': u'moderate rain', 'humidity': 89, 'temperature': 20.02, 'pressure': 1006}
{'city': 'Bern', 'description': u'moderate rain', 'humidity': 85, 'temperature': 12.81, 'pressure': 1012}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 27, 'temperature': 30.18, 'pressure': 1003}
