{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 28.89, 'pressure': 1008}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 32, 'temperature': 24.8, 'pressure': 1016}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 59, 'temperature': 14.55, 'pressure': 1027}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 70, 'temperature': 23.4, 'pressure': 1013}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 94, 'temperature': 17.52, 'pressure': 1009}
{'city': 'Ottawa', 'description': u'light intensity drizzle', 'humidity': 96, 'temperature': 16.78, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 81, 'temperature': 21.24, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 89, 'temperature': 16.43, 'pressure': 1011}
{'city': 'Tallinn', 'description': u'fog', 'humidity': 93, 'temperature': 12.14, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'fog', 'humidity': 95, 'temperature': 13.53, 'pressure': 1007}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 91, 'temperature': 20.97, 'pressure': 1008}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 74, 'temperature': 20.88, 'pressure': 995}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 48, 'temperature': 28.04, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 73, 'temperature': 21.88, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 91, 'temperature': 8.75, 'pressure': 1021}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 62, 'temperature': 21.65, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 87, 'temperature': 19.27, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 84, 'temperature': 26.21, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 32.95, 'pressure': 1010}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 32.25, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'fog', 'humidity': 100, 'temperature': 13.71, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 97, 'temperature': 14.97, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 62, 'temperature': 18.02, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'fog', 'humidity': 87, 'temperature': 18.53, 'pressure': 1007}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 11.97, 'pressure': 1022}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 14.06, 'pressure': 1010}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 81, 'temperature': 17.6, 'pressure': 1013}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 73, 'temperature': 21.38, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'light intensity shower rain', 'humidity': 85, 'temperature': 21.43, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 95, 'temperature': 20.5, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 23, 'temperature': 28.18, 'pressure': 1016}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 97, 'temperature': 10.24, 'pressure': 1015}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 51, 'temperature': 20.13, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 57, 'temperature': 20.88, 'pressure': 1012}
