{'city': 'Seoul', 'description': u'clear sky', 'humidity': 85, 'temperature': 24.3, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 29, 'temperature': 24.6, 'pressure': 1017}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 6.9, 'pressure': 1016}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 40, 'temperature': 27.49, 'pressure': 1012}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 59, 'temperature': 20.98, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 62, 'temperature': 25.16, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 44, 'temperature': 23.92, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 64, 'temperature': 18.06, 'pressure': 1010}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 18.85, 'pressure': 1002}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 61, 'temperature': 18.74, 'pressure': 996}
{'city': 'Paris', 'description': u'light rain', 'humidity': 38, 'temperature': 25.47, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 44, 'temperature': 22.14, 'pressure': 1000}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 31, 'temperature': 36.95, 'pressure': 1006}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 34, 'temperature': 29.13, 'pressure': 1010}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 82, 'temperature': 12.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 70, 'temperature': 18.23, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 33, 'temperature': 28.7, 'pressure': 1004}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 73, 'temperature': 30.71, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 83, 'temperature': 25.19, 'pressure': 1009}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 24.43, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'few clouds', 'humidity': 49, 'temperature': 20.49, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 37, 'temperature': 21.1, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 58, 'temperature': 18.9, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 54, 'temperature': 20.81, 'pressure': 1013}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 8.28, 'pressure': 1016}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 55, 'temperature': 19.76, 'pressure': 1001}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 69, 'temperature': 21.01, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 54, 'temperature': 24.41, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 42, 'temperature': 27.07, 'pressure': 1010}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 51, 'temperature': 28.48, 'pressure': 1011}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 14, 'temperature': 33.83, 'pressure': 1013}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 58, 'temperature': 17.5, 'pressure': 1004}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 51, 'temperature': 27.15, 'pressure': 1014}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 22, 'temperature': 31.62, 'pressure': 1007}
