{'city': 'Seoul', 'description': u'mist', 'humidity': 94, 'temperature': 24.75, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 23, 'temperature': 25.96, 'pressure': 1012}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 94, 'temperature': -0.14, 'pressure': 1028}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 53, 'temperature': 28.23, 'pressure': 1012}
{'city': 'Brussels', 'description': u'light intensity shower rain', 'humidity': 91, 'temperature': 18.9, 'pressure': 1006}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 48, 'temperature': 27.12, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 28, 'temperature': 28.14, 'pressure': 1010}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 95, 'temperature': 15.81, 'pressure': 1004}
{'city': 'Tallinn', 'description': u'light intensity shower rain', 'humidity': 82, 'temperature': 14.93, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 71, 'temperature': 17.15, 'pressure': 995}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 60, 'temperature': 24.05, 'pressure': 1008}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 50, 'temperature': 22.98, 'pressure': 1004}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 53, 'temperature': 33.89, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 41, 'temperature': 27.86, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'mist', 'humidity': 82, 'temperature': 13.81, 'pressure': 1015}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 47, 'temperature': 25.89, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 50, 'temperature': 27.45, 'pressure': 1005}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 61, 'temperature': 29.57, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 85, 'temperature': 25.21, 'pressure': 1013}
{'city': 'iga', 'description': u'few clouds', 'humidity': 97, 'temperature': 25.8, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 18.37, 'pressure': 1009}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 17.05, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 54, 'temperature': 21.41, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 67, 'temperature': 20.97, 'pressure': 1003}
{'city': 'Wellington', 'description': u'moderate rain', 'humidity': 97, 'temperature': 8.87, 'pressure': 1002}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 19.78, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 48, 'temperature': 24.91, 'pressure': 1007}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 60, 'temperature': 23.08, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 51, 'temperature': 27.29, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 71, 'temperature': 24.36, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 15, 'temperature': 34.03, 'pressure': 1013}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 15.55, 'pressure': 1008}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 36, 'temperature': 27.94, 'pressure': 1013}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 34, 'temperature': 29.78, 'pressure': 1011}
