{'city': 'Seoul', 'temperature': 28.19, 'pressure': 998, 'humidity': 69, 'description': "u'scattered clouds"}
{'city': 'Washington, D.C.', 'temperature': 16.51, 'pressure': 1009, 'humidity': 58, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 7.08, 'pressure': 1025, 'humidity': 75, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 22.87, 'pressure': 1016, 'humidity': 60, 'description': "u'few clouds"}
{'city': 'Brussels', 'temperature': 18.76, 'pressure': 1020, 'humidity': 75, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 17.59, 'pressure': 1005, 'humidity': 96, 'description': "u'heavy intensity rain"}
{'city': 'Prague', 'temperature': 22.44, 'pressure': 1014, 'humidity': 57, 'description': "u'few clouds"}
{'city': 'Copenhagen', 'temperature': 16.29, 'pressure': 1015, 'humidity': 78, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': 22.15, 'pressure': 1008, 'humidity': 49, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 20.57, 'pressure': 1004, 'humidity': 45, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 17.99, 'pressure': 1021, 'humidity': 66, 'description': "u'few clouds"}
{'city': 'Berlin', 'temperature': 20.07, 'pressure': 1016, 'humidity': 70, 'description': "u'few clouds"}
{'city': 'Athens', 'temperature': 33.73, 'pressure': 1005, 'humidity': 18, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 23.85, 'pressure': 1007, 'humidity': 68, 'description': "u'broken clouds"}
{'city': 'Reykjavik', 'temperature': 8.81, 'pressure': 995, 'humidity': 100, 'description': "u'light intensity shower rain"}
{'city': 'Dublin', 'temperature': 17.27, 'pressure': 1009, 'humidity': 66, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 27.04, 'pressure': 999, 'humidity': 62, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 21.21, 'pressure': 1015, 'humidity': 89, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 22.91, 'pressure': 997, 'humidity': 90, 'description': "u'light intensity shower rain"}
{'city': 'iga', 'temperature': 26.61, 'pressure': 1001, 'humidity': 97, 'description': "u'moderate rain"}
{'city': 'Vilnius', 'temperature': 17.49, 'pressure': 1009, 'humidity': 72, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': 16.35, 'pressure': 1019, 'humidity': 81, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 15.73, 'pressure': 1025, 'humidity': 87, 'description': "u'light rain"}
{'city': 'Amsterdam', 'temperature': 20.37, 'pressure': 1017, 'humidity': 73, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 10.2, 'pressure': 1014, 'humidity': 91, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 16.64, 'pressure': 1009, 'humidity': 80, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 21.52, 'pressure': 1009, 'humidity': 51, 'description': "u'few clouds"}
{'city': 'Lisbon', 'temperature': 20.41, 'pressure': 1017, 'humidity': 71, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 23.16, 'pressure': 1014, 'humidity': 52, 'description': "u'few clouds"}
{'city': 'Ljubljana', 'temperature': 23.47, 'pressure': 1014, 'humidity': 56, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 21.27, 'pressure': 1020, 'humidity': 50, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 15.64, 'pressure': 1010, 'humidity': 76, 'description': "u'light rain"}
{'city': 'Bern', 'temperature': 15.7, 'pressure': 1019, 'humidity': 77, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 26.99, 'pressure': 1008, 'humidity': 19, 'description': "u'clear sky"}
