{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 23.66, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 45, 'temperature': 19.75, 'pressure': 1013}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 63, 'temperature': 12.37, 'pressure': 1018}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 84, 'temperature': 15.55, 'pressure': 1023}
{'city': 'Brussels', 'description': u'shower rain', 'humidity': 94, 'temperature': 19.18, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 97, 'temperature': 14.8, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 89, 'temperature': 14.7, 'pressure': 1021}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 17, 'pressure': 1019}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 87, 'temperature': 11.9, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 91, 'temperature': 13.85, 'pressure': 1015}
{'city': 'Paris', 'description': u'light rain', 'humidity': 94, 'temperature': 19.48, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 81, 'temperature': 17.17, 'pressure': 1006}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 55, 'temperature': 24.29, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 74, 'temperature': 15.22, 'pressure': 1022}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 100, 'temperature': 10.81, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 78, 'temperature': 17.24, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 81, 'temperature': 22.01, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 92, 'temperature': 24.16, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 55, 'temperature': 33.71, 'pressure': 1001}
{'city': 'iga', 'description': u'clear sky', 'humidity': 39, 'temperature': 35.42, 'pressure': 1002}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 14.14, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 99, 'temperature': 16.56, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 52, 'temperature': 19.96, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 94, 'temperature': 19.12, 'pressure': 1014}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 82, 'temperature': 9.76, 'pressure': 1009}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 99, 'temperature': 14.02, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 82, 'temperature': 13.78, 'pressure': 1021}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 84, 'temperature': 20.8, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 85, 'temperature': 14.28, 'pressure': 1022}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 94, 'temperature': 13.1, 'pressure': 1024}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 33, 'temperature': 26.04, 'pressure': 1020}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 14.82, 'pressure': 1020}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 18.7, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 73, 'temperature': 19.7, 'pressure': 1015}
