{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 32.61, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 43, 'temperature': 22.34, 'pressure': 1018}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 90, 'temperature': 9.59, 'pressure': 1015}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 73, 'temperature': 23.62, 'pressure': 1020}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 89, 'temperature': 16.72, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 95, 'temperature': 15.73, 'pressure': 1014}
{'city': 'Prague', 'description': u'few clouds', 'humidity': 83, 'temperature': 22.81, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 78, 'temperature': 19.18, 'pressure': 1017}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 19.33, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 87, 'temperature': 17.82, 'pressure': 1015}
{'city': 'Paris', 'description': u'few clouds', 'humidity': 79, 'temperature': 18.05, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 73, 'temperature': 21.88, 'pressure': 1005}
{'city': 'Athens', 'description': u'broken clouds', 'humidity': 67, 'temperature': 27.28, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 60, 'temperature': 23.94, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 93, 'temperature': 8.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 60, 'temperature': 21.18, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'few clouds', 'humidity': 80, 'temperature': 27.95, 'pressure': 1008}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 95, 'temperature': 22.46, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 73, 'temperature': 31.57, 'pressure': 1002}
{'city': 'iga', 'description': u'heavy intensity rain', 'humidity': 84, 'temperature': 30.96, 'pressure': 1000}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 18.51, 'pressure': 1019}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 15.04, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 69, 'temperature': 18.05, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 88, 'temperature': 16.59, 'pressure': 1013}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 79, 'temperature': 9.92, 'pressure': 1005}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 17.56, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 74, 'temperature': 23.25, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 78, 'temperature': 18.46, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 74, 'temperature': 21.51, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 83, 'temperature': 21.42, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 44, 'temperature': 22.86, 'pressure': 1016}
{'city': 'holm', 'description': u'clear sky', 'humidity': 61, 'temperature': 21.33, 'pressure': 1017}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 75, 'temperature': 21, 'pressure': 1018}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 30, 'temperature': 30.34, 'pressure': 1014}
