{'city': 'Seoul', 'description': u'clear sky', 'humidity': 50, 'temperature': 31.89, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 35, 'temperature': 25.49, 'pressure': 1012}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 51, 'temperature': 12.19, 'pressure': 1022}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 74, 'temperature': 17.96, 'pressure': 1015}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 87, 'temperature': 12.37, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 17.9, 'pressure': 1008}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 94, 'temperature': 13.41, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'light intensity shower rain', 'humidity': 91, 'temperature': 12.99, 'pressure': 1008}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 89, 'temperature': 14.35, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 13.75, 'pressure': 998}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 70, 'temperature': 13.27, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 93, 'temperature': 13.42, 'pressure': 1000}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 51, 'temperature': 29.55, 'pressure': 1012}
{'city': 'Budapest', 'description': u'fog', 'humidity': 92, 'temperature': 16.83, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 10.81, 'pressure': 1010}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 66, 'temperature': 19.46, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 36, 'temperature': 22.59, 'pressure': 1006}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 96, 'temperature': 21.26, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 31.52, 'pressure': 1016}
{'city': 'iga', 'description': u'few clouds', 'humidity': 44, 'temperature': 33.49, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 100, 'temperature': 14.33, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 79, 'temperature': 7.92, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 67, 'temperature': 17.75, 'pressure': 1026}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 88, 'temperature': 13.9, 'pressure': 1011}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 7, 'pressure': 1003}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 96, 'temperature': 12.01, 'pressure': 1004}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 89, 'temperature': 16.66, 'pressure': 1007}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 81, 'temperature': 18.23, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 80, 'temperature': 17.6, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 96, 'temperature': 17.13, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 56, 'temperature': 19.96, 'pressure': 1016}
{'city': 'holm', 'description': u'clear sky', 'humidity': 79, 'temperature': 13.29, 'pressure': 1009}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 90, 'temperature': 15.03, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 64, 'temperature': 19.48, 'pressure': 1015}
