{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 31.89, 'pressure': 1001}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 50, 'temperature': 19.33, 'pressure': 1014}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 7.89, 'pressure': 1011}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 75, 'temperature': 19.96, 'pressure': 1019}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 81, 'temperature': 15.39, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 90, 'temperature': 21.72, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 54, 'temperature': 18.94, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 72, 'temperature': 14.74, 'pressure': 1011}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 58, 'temperature': 18.6, 'pressure': 1014}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 74, 'temperature': 17.74, 'pressure': 1007}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 73, 'temperature': 17.04, 'pressure': 1018}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 65, 'temperature': 17.53, 'pressure': 1015}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 48, 'temperature': 30.15, 'pressure': 1009}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 80, 'temperature': 19.62, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 76, 'temperature': 6.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 83, 'temperature': 13.84, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 69, 'temperature': 23.12, 'pressure': 1004}
{'city': 'Rome', 'description': u'mist', 'humidity': 94, 'temperature': 21.73, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 59, 'temperature': 32.66, 'pressure': 1001}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 50, 'temperature': 28.46, 'pressure': 1005}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 68, 'temperature': 21.32, 'pressure': 1013}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 72, 'temperature': 12.79, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 63, 'temperature': 18.86, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 85, 'temperature': 17.07, 'pressure': 1014}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 88, 'temperature': 8.18, 'pressure': 1017}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 96, 'temperature': 14.59, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 80, 'temperature': 20.59, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 77, 'temperature': 19.01, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 59, 'temperature': 20.46, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 89, 'temperature': 18.45, 'pressure': 1017}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 69, 'temperature': 22.18, 'pressure': 1015}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 44, 'temperature': 23.4, 'pressure': 1017}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 17.09, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 43, 'temperature': 26.23, 'pressure': 1003}
