{'city': 'Seoul', 'temperature': 11.66, 'pressure': 1020, 'humidity': 79, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 21.47, 'pressure': 1002, 'humidity': 42, 'description': 'broken clouds'}
{'city': 'Canberra', 'temperature': 9.66, 'pressure': 1022, 'humidity': 91, 'description': 'overcast clouds'}
{'city': 'Vienna', 'temperature': 15.02, 'pressure': 1019, 'humidity': 91, 'description': 'few clouds'}
{'city': 'Brussels', 'temperature': 16.08, 'pressure': 1021, 'humidity': 87, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 9.49, 'pressure': 999, 'humidity': 90, 'description': 'light rain'}
{'city': 'Prague', 'temperature': 14.29, 'pressure': 1018, 'humidity': 94, 'description': 'light rain'}
{'city': 'Copenhagen', 'temperature': 10.62, 'pressure': 1018, 'humidity': 83, 'description': 'overcast clouds'}
{'city': 'Tallinn', 'temperature': 5.55, 'pressure': 1011, 'humidity': 66, 'description': 'few clouds'}
{'city': 'Helsinki', 'temperature': 2.42, 'pressure': 1005, 'humidity': 84, 'description': 'clear sky'}
{'city': 'Paris', 'temperature': 21.33, 'pressure': 1022, 'humidity': 52, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 10.77, 'pressure': 1006, 'humidity': 91, 'description': 'overcast clouds'}
{'city': 'Athens', 'temperature': 21.92, 'pressure': 1018, 'humidity': 66, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 12.2, 'pressure': 1017, 'humidity': 81, 'description': 'overcast clouds'}
{'city': 'Reykjavik', 'temperature': 7.1, 'pressure': 990, 'humidity': 67, 'description': 'overcast clouds'}
{'city': 'Dublin', 'temperature': 16.35, 'pressure': 1012, 'humidity': 76, 'description': 'overcast clouds'}
{'city': 'Jerusalem', 'temperature': 21.94, 'pressure': 1013, 'humidity': 65, 'description': 'overcast clouds'}
{'city': 'Rome', 'temperature': 23.73, 'pressure': 1012, 'humidity': 32, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 17.17, 'pressure': 1009, 'humidity': 94, 'description': 'moderate rain'}
{'city': 'iga', 'temperature': 17.67, 'pressure': 1013, 'humidity': 99, 'description': 'overcast clouds'}
{'city': 'Vilnius', 'temperature': 5.37, 'pressure': 1014, 'humidity': 87, 'description': 'clear sky'}
{'city': 'Luxembourg', 'temperature': 15.49, 'pressure': 1022, 'humidity': 81, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 20.35, 'pressure': 1018, 'humidity': 58, 'description': 'broken clouds'}
{'city': 'Amsterdam', 'temperature': 17.32, 'pressure': 1019, 'humidity': 83, 'description': 'scattered clouds'}
{'city': 'Wellington', 'temperature': 9.52, 'pressure': 1003, 'humidity': 81, 'description': 'scattered clouds'}
{'city': 'Oslo', 'temperature': 3.71, 'pressure': 1016, 'humidity': 69, 'description': 'overcast clouds'}
{'city': 'Warsaw', 'temperature': 6.23, 'pressure': 1017, 'humidity': 79, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 26.7, 'pressure': 1019, 'humidity': 41, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 15.17, 'pressure': 1017, 'humidity': 90, 'description': 'moderate rain'}
{'city': 'Ljubljana', 'temperature': 17.41, 'pressure': 1019, 'humidity': 86, 'description': 'clear sky'}
{'city': 'Madrid', 'temperature': 26.79, 'pressure': 1023, 'humidity': 32, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 3.67, 'pressure': 1009, 'humidity': 80, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 18.85, 'pressure': 1025, 'humidity': 72, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 14.68, 'pressure': 1016, 'humidity': 41, 'description': 'scattered clouds'}
