{'city': 'Seoul', 'description': u'clear sky', 'humidity': 83, 'temperature': 22.08, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 31, 'temperature': 26.05, 'pressure': 1011}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 65, 'temperature': 8.92, 'pressure': 1025}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 84, 'temperature': 17.18, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 94, 'temperature': 16.53, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 62, 'temperature': 20.84, 'pressure': 1022}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 94, 'temperature': 16.9, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 91, 'temperature': 14.25, 'pressure': 1015}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 83, 'temperature': 10.62, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 93, 'temperature': 13.34, 'pressure': 1006}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 88, 'temperature': 18.32, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 91, 'temperature': 12.98, 'pressure': 1016}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 49, 'temperature': 25.48, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 78, 'temperature': 17.44, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 12.81, 'pressure': 987}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 20.64, 'pressure': 1010}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 82, 'temperature': 20.84, 'pressure': 1010}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 24.92, 'pressure': 1021}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 29.08, 'pressure': 1013}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 65, 'temperature': 29.39, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 72, 'temperature': 14.75, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 12.78, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 60, 'temperature': 19.96, 'pressure': 1025}
{'city': 'Amsterdam', 'description': u'mist', 'humidity': 81, 'temperature': 16.59, 'pressure': 1014}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 15.45, 'pressure': 1022}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 76, 'temperature': 12.96, 'pressure': 1013}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 80, 'temperature': 14.73, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 80, 'temperature': 19.93, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 88, 'temperature': 17.52, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 94, 'temperature': 15.03, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 54, 'temperature': 21.92, 'pressure': 1013}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 15.15, 'pressure': 1015}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 68, 'temperature': 15.61, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 61, 'temperature': 21.38, 'pressure': 1014}
