{'city': 'Seoul', 'description': u'mist', 'humidity': 89, 'temperature': 24.8, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 44, 'temperature': 28.66, 'pressure': 1007}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 10.32, 'pressure': 1024}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 70, 'temperature': 20.73, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 86, 'temperature': 17.22, 'pressure': 1021}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 23.65, 'pressure': 1009}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 61, 'temperature': 20.25, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 17.34, 'pressure': 1021}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 88, 'temperature': 13.07, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'fog', 'humidity': 91, 'temperature': 9.86, 'pressure': 1017}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 83, 'temperature': 17.97, 'pressure': 1022}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 58, 'temperature': 21.6, 'pressure': 1019}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 54, 'temperature': 24.61, 'pressure': 1017}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 51, 'temperature': 23.07, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 94, 'temperature': 11.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 73, 'temperature': 17.59, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 20.37, 'pressure': 1005}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 26.86, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 63, 'temperature': 32.71, 'pressure': 1005}
{'city': 'iga', 'description': u'clear sky', 'humidity': 76, 'temperature': 30.24, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 94, 'temperature': 14.49, 'pressure': 1018}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 18.35, 'pressure': 1021}
{'city': 'Mexico City', 'description': u'thunderstorm', 'humidity': 60, 'temperature': 20.69, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 90, 'temperature': 17.3, 'pressure': 1019}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 96, 'temperature': 11.88, 'pressure': 998}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 16.46, 'pressure': 1020}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 70, 'temperature': 16.95, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 73, 'temperature': 18.65, 'pressure': 1022}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 65, 'temperature': 20.12, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 88, 'temperature': 18.92, 'pressure': 1021}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 32, 'temperature': 25.7, 'pressure': 1021}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 98, 'temperature': 9.14, 'pressure': 1016}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 65, 'temperature': 20.68, 'pressure': 1023}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 82, 'temperature': 16.43, 'pressure': 1013}
