{'city': 'Seoul', 'description': u'few clouds', 'humidity': 94, 'temperature': 25.62, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 26, 'temperature': 28.06, 'pressure': 1012}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 79, 'temperature': 10.33, 'pressure': 1023}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 58, 'temperature': 20.53, 'pressure': 1011}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 94, 'temperature': 17.21, 'pressure': 1006}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 68, 'temperature': 27.51, 'pressure': 1011}
{'city': 'Prague', 'description': u'light rain', 'humidity': 91, 'temperature': 16.07, 'pressure': 1008}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 87, 'temperature': 13.35, 'pressure': 1005}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 89, 'temperature': 15.03, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 86, 'temperature': 14.43, 'pressure': 997}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 18.56, 'pressure': 1009}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 97, 'temperature': 16.31, 'pressure': 991}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 37, 'temperature': 27.7, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 65, 'temperature': 17.61, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 71, 'temperature': 12.81, 'pressure': 1004}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 44, 'temperature': 24.29, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 28, 'temperature': 26.7, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 50, 'temperature': 33.83, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 73, 'temperature': 30.05, 'pressure': 1014}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 29.13, 'pressure': 1017}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 13.65, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 99, 'temperature': 15.05, 'pressure': 1008}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 78, 'temperature': 15.69, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'light intensity shower rain', 'humidity': 94, 'temperature': 18.1, 'pressure': 1002}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 8.36, 'pressure': 1018}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 90, 'temperature': 12.45, 'pressure': 1002}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 76, 'temperature': 15.44, 'pressure': 1006}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 70, 'temperature': 19.45, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 59, 'temperature': 19.86, 'pressure': 1010}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 85, 'temperature': 14.33, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 35, 'temperature': 26.11, 'pressure': 1015}
{'city': 'holm', 'description': u'light rain', 'humidity': 98, 'temperature': 14.15, 'pressure': 1002}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 76, 'temperature': 18.28, 'pressure': 1014}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 66, 'temperature': 21.71, 'pressure': 1008}
