{'city': 'Seoul', 'description': u'light rain', 'humidity': 97, 'temperature': 21.75, 'pressure': 994}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 46, 'temperature': 18.14, 'pressure': 1011}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 91, 'temperature': 4.16, 'pressure': 1023}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 65, 'temperature': 21.05, 'pressure': 1022}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 48, 'temperature': 25.51, 'pressure': 1021}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 22.4, 'pressure': 1002}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 36, 'temperature': 22.53, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 63, 'temperature': 16.79, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 19.23, 'pressure': 1018}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 82, 'temperature': 16.73, 'pressure': 1018}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 51, 'temperature': 27.65, 'pressure': 1019}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 48, 'temperature': 21.74, 'pressure': 1008}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 44, 'temperature': 30.83, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 33, 'temperature': 24.68, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 67, 'temperature': 15.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 87, 'temperature': 15, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 55, 'temperature': 28.48, 'pressure': 1008}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 92, 'temperature': 20.63, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 27.66, 'pressure': 1011}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 89, 'temperature': 27.72, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 52, 'temperature': 20.49, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 51, 'temperature': 24.16, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 63, 'temperature': 18.91, 'pressure': 1029}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 55, 'temperature': 22.7, 'pressure': 1020}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 5.31, 'pressure': 1014}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 61, 'temperature': 19.06, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 44, 'temperature': 22.85, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 41, 'temperature': 30.93, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 41, 'temperature': 22.78, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 24.27, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 15, 'temperature': 36.67, 'pressure': 1020}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 44, 'temperature': 23.54, 'pressure': 1022}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 37, 'temperature': 28.04, 'pressure': 1021}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 29, 'temperature': 34.13, 'pressure': 1008}
