{'city': 'Seoul', 'description': u'clear sky', 'humidity': 67, 'temperature': 30.79, 'pressure': 999}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 52, 'temperature': 20.75, 'pressure': 1019}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 85, 'temperature': 10.19, 'pressure': 1031}
{'city': 'Vienna', 'description': u'light intensity shower rain', 'humidity': 91, 'temperature': 16.97, 'pressure': 1008}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 73, 'temperature': 17.2, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 93, 'temperature': 14.52, 'pressure': 1014}
{'city': 'Prague', 'description': u'light rain', 'humidity': 88, 'temperature': 18.07, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 62, 'temperature': 19.41, 'pressure': 1014}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 68, 'temperature': 22.23, 'pressure': 1013}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 20.62, 'pressure': 1008}
{'city': 'Paris', 'description': u'light rain', 'humidity': 80, 'temperature': 17.08, 'pressure': 1012}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 62, 'temperature': 21.55, 'pressure': 1001}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 41, 'temperature': 35.25, 'pressure': 1005}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 78, 'temperature': 26.29, 'pressure': 1005}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 11.1, 'pressure': 1011}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 88, 'temperature': 13.97, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 48, 'temperature': 29.82, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 94, 'temperature': 20.76, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 77, 'temperature': 29.23, 'pressure': 1002}
{'city': 'iga', 'description': u'few clouds', 'humidity': 90, 'temperature': 29.68, 'pressure': 1004}
{'city': 'Vilnius', 'description': u'few clouds', 'humidity': 53, 'temperature': 27.28, 'pressure': 1013}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 70, 'temperature': 15.84, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 85, 'temperature': 15.85, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 76, 'temperature': 18.31, 'pressure': 1009}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 87, 'temperature': 4.5, 'pressure': 1031}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 63, 'temperature': 17.69, 'pressure': 1008}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 90, 'temperature': 18.88, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 30, 'temperature': 29.22, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'light intensity shower rain', 'humidity': 90, 'temperature': 19.65, 'pressure': 1005}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 96, 'temperature': 16.88, 'pressure': 1007}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 32, 'temperature': 24.87, 'pressure': 1022}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 43, 'temperature': 27.47, 'pressure': 1016}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 67, 'temperature': 19.02, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 26, 'temperature': 32.89, 'pressure': 1003}
