{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 100, 'temperature': 23.75, 'pressure': 1008}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 20, 'temperature': 32.25, 'pressure': 1010}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 96, 'temperature': 0.23, 'pressure': 1023}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 68, 'temperature': 19.39, 'pressure': 1016}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 83, 'temperature': 16.37, 'pressure': 1011}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 49, 'temperature': 25.68, 'pressure': 1009}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 62, 'temperature': 17.93, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 90, 'temperature': 13.33, 'pressure': 1010}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 13.12, 'pressure': 1006}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 87, 'temperature': 12.99, 'pressure': 999}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 53, 'temperature': 20.41, 'pressure': 1012}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 67, 'temperature': 17.43, 'pressure': 999}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 44, 'temperature': 31.81, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 55, 'temperature': 22.25, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'mist', 'humidity': 94, 'temperature': 11.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 29, 'temperature': 34.24, 'pressure': 1009}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 41, 'temperature': 25.14, 'pressure': 1006}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 27.77, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 73, 'temperature': 26.63, 'pressure': 1016}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 80, 'temperature': 26.79, 'pressure': 1017}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 94, 'temperature': 14.14, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 60, 'temperature': 15.15, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 36, 'temperature': 24.96, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'light intensity drizzle rain', 'humidity': 93, 'temperature': 14.97, 'pressure': 1007}
{'city': 'Wellington', 'description': u'light intensity drizzle', 'humidity': 92, 'temperature': 8.18, 'pressure': 998}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 96, 'temperature': 10.37, 'pressure': 1004}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 64, 'temperature': 16.61, 'pressure': 1013}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 70, 'temperature': 18.8, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 68, 'temperature': 18.77, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 91, 'temperature': 15.02, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 26, 'temperature': 26.19, 'pressure': 1017}
{'city': 'holm', 'description': u'moderate rain', 'humidity': 98, 'temperature': 12.39, 'pressure': 1009}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 83, 'temperature': 16.42, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 43, 'temperature': 22.17, 'pressure': 1015}
