{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 81, 'temperature': 26.38, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 17.98, 'pressure': 1011}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 84, 'temperature': 6.62, 'pressure': 1014}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 35, 'temperature': 29.58, 'pressure': 1020}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 39, 'temperature': 32.61, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'mist', 'humidity': 88, 'temperature': 21.13, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 28, 'temperature': 29.66, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 50, 'temperature': 23.31, 'pressure': 1024}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 67, 'temperature': 20.3, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 83, 'temperature': 18.3, 'pressure': 1010}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 45, 'temperature': 30.91, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 33, 'temperature': 30.57, 'pressure': 1009}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 39, 'temperature': 32.89, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 32, 'temperature': 29.67, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 55, 'temperature': 16.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'broken clouds', 'humidity': 85, 'temperature': 11.65, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 50, 'temperature': 29.2, 'pressure': 1004}
{'city': 'Rome', 'description': u'mist', 'humidity': 96, 'temperature': 22.21, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 79, 'temperature': 27.53, 'pressure': 1005}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 26.99, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 43, 'temperature': 23.37, 'pressure': 1019}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 37, 'temperature': 29.53, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 76, 'temperature': 17.12, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 48, 'temperature': 29.43, 'pressure': 1015}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 88, 'temperature': 11.5, 'pressure': 998}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 44, 'temperature': 25.03, 'pressure': 1021}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 33, 'temperature': 28.29, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 23.53, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 33, 'temperature': 28.44, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 48, 'temperature': 28.91, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 24, 'temperature': 29.22, 'pressure': 1019}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 40, 'temperature': 22.08, 'pressure': 1015}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 52, 'temperature': 26.15, 'pressure': 1022}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 50, 'temperature': 25.97, 'pressure': 1013}
