{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 31.16, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 71, 'temperature': 20.07, 'pressure': 1009}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 8.85, 'pressure': 1023}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 57, 'temperature': 26.17, 'pressure': 1020}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 76, 'temperature': 19.33, 'pressure': 1022}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 20.61, 'pressure': 1010}
{'city': 'Prague', 'description': u'light rain', 'humidity': 52, 'temperature': 24.86, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 74, 'temperature': 19.19, 'pressure': 1019}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 45, 'temperature': 17.04, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 63, 'temperature': 16.35, 'pressure': 1016}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 77, 'temperature': 20.36, 'pressure': 1023}
{'city': 'Berlin', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 21.98, 'pressure': 980}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 38, 'temperature': 29.49, 'pressure': 1018}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 52, 'temperature': 27.63, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 93, 'temperature': 10.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 13.48, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'few clouds', 'humidity': 73, 'temperature': 24.14, 'pressure': 1006}
{'city': 'Rome', 'description': u'heavy intensity rain', 'humidity': 96, 'temperature': 20.54, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 62, 'temperature': 33.88, 'pressure': 1004}
{'city': 'iga', 'description': u'moderate rain', 'humidity': 65, 'temperature': 30.5, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 88, 'temperature': 16.81, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 16.67, 'pressure': 1023}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 67, 'temperature': 17.75, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 82, 'temperature': 19.33, 'pressure': 1019}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 95, 'temperature': 10.54, 'pressure': 999}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 48, 'temperature': 21.35, 'pressure': 1018}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 54, 'temperature': 23.2, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 72, 'temperature': 18.77, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 54, 'temperature': 23.95, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 77, 'temperature': 23.78, 'pressure': 1022}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 35, 'temperature': 24.18, 'pressure': 1022}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 14.56, 'pressure': 1017}
{'city': 'Bern', 'description': u'light rain', 'humidity': 67, 'temperature': 21.54, 'pressure': 1025}
{'city': 'Ankara', 'description': u'overcast clouds', 'humidity': 62, 'temperature': 19.56, 'pressure': 1012}
