{'city': 'Seoul', 'description': u'clear sky', 'humidity': 77, 'temperature': 27.66, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 52, 'temperature': 15.79, 'pressure': 1016}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 79, 'temperature': 9.19, 'pressure': 1021}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 65, 'temperature': 25.47, 'pressure': 1012}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 21.61, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 74, 'temperature': 17.01, 'pressure': 1013}
{'city': 'Prague', 'description': u'few clouds', 'humidity': 64, 'temperature': 24.11, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 79, 'temperature': 20.26, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 46, 'temperature': 22.39, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 57, 'temperature': 22.28, 'pressure': 1000}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 49, 'temperature': 23.49, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 50, 'temperature': 24.67, 'pressure': 997}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 32, 'temperature': 34.41, 'pressure': 1009}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 80, 'temperature': 21.66, 'pressure': 1011}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 12.81, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 86, 'temperature': 12.29, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 61, 'temperature': 29.25, 'pressure': 1000}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 81, 'temperature': 24.85, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 78, 'temperature': 29.35, 'pressure': 1013}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 29.13, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 94, 'temperature': 20.09, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 67, 'temperature': 17.73, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 82, 'temperature': 14.09, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 20.48, 'pressure': 1009}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 89, 'temperature': 9.38, 'pressure': 1017}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 58, 'temperature': 19.59, 'pressure': 1000}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 64, 'temperature': 25.34, 'pressure': 1007}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 51, 'temperature': 27.42, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'heavy intensity rain', 'humidity': 83, 'temperature': 21.88, 'pressure': 1012}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 59, 'temperature': 27.38, 'pressure': 1012}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 25, 'temperature': 34.02, 'pressure': 1018}
{'city': 'holm', 'description': u'few clouds', 'humidity': 35, 'temperature': 25.35, 'pressure': 1007}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 57, 'temperature': 23.9, 'pressure': 1019}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 22, 'temperature': 30.24, 'pressure': 1006}
