{'city': 'Seoul', 'description': u'mist', 'humidity': 94, 'temperature': 24.75, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 37, 'temperature': 26.56, 'pressure': 1011}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 94, 'temperature': -0.14, 'pressure': 1028}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 51, 'temperature': 27.86, 'pressure': 1012}
{'city': 'Brussels', 'description': u'light intensity shower rain', 'humidity': 91, 'temperature': 18.79, 'pressure': 1006}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 48, 'temperature': 27.29, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 27, 'temperature': 28.01, 'pressure': 1010}
{'city': 'Copenhagen', 'description': u'moderate rain', 'humidity': 95, 'temperature': 16.01, 'pressure': 1004}
{'city': 'Tallinn', 'description': u'light intensity shower rain', 'humidity': 85, 'temperature': 15, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 71, 'temperature': 17.05, 'pressure': 995}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 62, 'temperature': 23.95, 'pressure': 1008}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 50, 'temperature': 22.78, 'pressure': 1004}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 51, 'temperature': 33.96, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 42, 'temperature': 27.29, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'mist', 'humidity': 82, 'temperature': 13.81, 'pressure': 1015}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 48, 'temperature': 25.63, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 49, 'temperature': 27.12, 'pressure': 1005}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 57, 'temperature': 29.58, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 85, 'temperature': 25.14, 'pressure': 1013}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 25.8, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 18.37, 'pressure': 1009}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 17.05, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 50, 'temperature': 21.64, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 68, 'temperature': 20.82, 'pressure': 1003}
{'city': 'Wellington', 'description': u'mist', 'humidity': 97, 'temperature': 8.49, 'pressure': 1002}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 19.78, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 50, 'temperature': 24.64, 'pressure': 1007}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 60, 'temperature': 23.08, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 51, 'temperature': 27.32, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 70, 'temperature': 24.32, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 16, 'temperature': 33.92, 'pressure': 1013}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 64, 'temperature': 15.79, 'pressure': 1008}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 36, 'temperature': 27.84, 'pressure': 1013}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 38, 'temperature': 29, 'pressure': 1007}
