{'city': 'Seoul', 'description': u'clear sky', 'humidity': 47, 'temperature': 27.29, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 12.09, 'pressure': 1014}
{'city': 'Canberra', 'description': u'thunderstorm with light rain', 'humidity': 76, 'temperature': 15.18, 'pressure': 1012}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 47, 'temperature': 26.14, 'pressure': 1024}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 58, 'temperature': 26.41, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 95, 'temperature': 21.85, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 54, 'temperature': 24.46, 'pressure': 1024}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 20.06, 'pressure': 1029}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 59, 'temperature': 17.19, 'pressure': 1029}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 65, 'temperature': 16.91, 'pressure': 1023}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 56, 'temperature': 26.59, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 44, 'temperature': 27.2, 'pressure': 1023}
{'city': 'Athens', 'description': u'light rain', 'humidity': 82, 'temperature': 23.39, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 40, 'temperature': 27.46, 'pressure': 1023}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 100, 'temperature': 9.81, 'pressure': 999}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 88, 'temperature': 14.71, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 23, 'temperature': 33.03, 'pressure': 1009}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 93, 'temperature': 20.99, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 75, 'temperature': 27.25, 'pressure': 1010}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 25.5, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 48, 'temperature': 19.75, 'pressure': 1029}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 50, 'temperature': 23.77, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 83, 'temperature': 15.87, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 60, 'temperature': 26.21, 'pressure': 1018}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 90, 'temperature': 10.51, 'pressure': 1029}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 18.37, 'pressure': 1025}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 60, 'temperature': 25.5, 'pressure': 1026}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 76, 'temperature': 22.48, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 49, 'temperature': 25.54, 'pressure': 1023}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 51, 'temperature': 25.74, 'pressure': 1022}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 64, 'temperature': 23.85, 'pressure': 1019}
{'city': 'holm', 'description': u'few clouds', 'humidity': 43, 'temperature': 18.48, 'pressure': 1027}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 59, 'temperature': 25.79, 'pressure': 1021}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 51, 'temperature': 26.7, 'pressure': 1014}
