{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 86, 'temperature': 22.75, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 19, 'temperature': 32.86, 'pressure': 1007}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 92, 'temperature': 6.51, 'pressure': 1011}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 69, 'temperature': 18.3, 'pressure': 1020}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 81, 'temperature': 14.38, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 44, 'temperature': 32.17, 'pressure': 1009}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 61, 'temperature': 16.77, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 76, 'temperature': 14.02, 'pressure': 1020}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 90, 'temperature': 12.92, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 92, 'temperature': 14.19, 'pressure': 1009}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 56, 'temperature': 19.61, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 70, 'temperature': 15.34, 'pressure': 1018}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 52, 'temperature': 28.05, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 72, 'temperature': 21.55, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 58, 'temperature': 14.81, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 55, 'temperature': 21.79, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 91, 'temperature': 19.14, 'pressure': 1004}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 73, 'temperature': 29.37, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 78, 'temperature': 27.38, 'pressure': 1008}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 24.43, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 72, 'temperature': 16.49, 'pressure': 1018}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 75, 'temperature': 11.77, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 43, 'temperature': 24.99, 'pressure': 1016}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 79, 'temperature': 14.53, 'pressure': 1017}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 95, 'temperature': 6.56, 'pressure': 1017}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 13.12, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 69, 'temperature': 17.36, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 71, 'temperature': 19.22, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 52, 'temperature': 19.35, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'moderate rain', 'humidity': 85, 'temperature': 18.01, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 28, 'temperature': 26.95, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 16.48, 'pressure': 1017}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 77, 'temperature': 16.7, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 53, 'temperature': 25.11, 'pressure': 1003}
