{'city': 'Seoul', 'description': u'clear sky', 'humidity': 57, 'temperature': 31.71, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 62, 'temperature': 17.24, 'pressure': 1018}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 10.39, 'pressure': 1030}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 78, 'temperature': 19.91, 'pressure': 1012}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 75, 'temperature': 18.96, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 93, 'temperature': 17.02, 'pressure': 1010}
{'city': 'Prague', 'description': u'few clouds', 'humidity': 56, 'temperature': 22.03, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 66, 'temperature': 19.22, 'pressure': 1008}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 77, 'temperature': 20.11, 'pressure': 1000}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 91, 'temperature': 18.6, 'pressure': 999}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 72, 'temperature': 20.33, 'pressure': 1016}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 68, 'temperature': 20.52, 'pressure': 1009}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 43, 'temperature': 35.41, 'pressure': 1010}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 62, 'temperature': 26.03, 'pressure': 1009}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 71, 'temperature': 12.81, 'pressure': 1011}
{'city': 'Dublin', 'description': u'broken clouds', 'humidity': 88, 'temperature': 13.83, 'pressure': 1018}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 50, 'temperature': 29.27, 'pressure': 1006}
{'city': 'Rome', 'description': u'mist', 'humidity': 95, 'temperature': 22.25, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 65, 'temperature': 32.03, 'pressure': 1003}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 30.15, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 53, 'temperature': 24.61, 'pressure': 1009}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 80, 'temperature': 15.98, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 78, 'temperature': 16.77, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 75, 'temperature': 19.11, 'pressure': 1012}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 7.34, 'pressure': 1027}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 59, 'temperature': 19.05, 'pressure': 1002}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 55, 'temperature': 24.97, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 38, 'temperature': 24.52, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 85, 'temperature': 18.89, 'pressure': 1012}
{'city': 'Ljubljana', 'description': u'light intensity shower rain', 'humidity': 95, 'temperature': 16.51, 'pressure': 1012}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 37, 'temperature': 21.47, 'pressure': 1022}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 48, 'temperature': 25.61, 'pressure': 1008}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 66, 'temperature': 19.21, 'pressure': 1014}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 24, 'temperature': 31.73, 'pressure': 1011}
