{'city': 'Seoul', 'description': u'light rain', 'humidity': 86, 'temperature': 26.71, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 63, 'temperature': 13.68, 'pressure': 1013}
{'city': 'Canberra', 'description': u'light intensity shower rain', 'humidity': 92, 'temperature': 7.93, 'pressure': 1019}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 39, 'temperature': 35.41, 'pressure': 1017}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 58, 'temperature': 24.79, 'pressure': 1021}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 73, 'temperature': 18.41, 'pressure': 1023}
{'city': 'Prague', 'description': u'light rain', 'humidity': 45, 'temperature': 32.19, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 53, 'temperature': 23.1, 'pressure': 1019}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 65, 'temperature': 19.71, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 81, 'temperature': 18.87, 'pressure': 1005}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 46, 'temperature': 30.22, 'pressure': 1019}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 54, 'temperature': 25.22, 'pressure': 1007}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 26, 'temperature': 35.31, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 39, 'temperature': 35.24, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 58, 'temperature': 12.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 17.93, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 45, 'temperature': 32.49, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 80, 'temperature': 26.66, 'pressure': 1020}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 90, 'temperature': 27.71, 'pressure': 1010}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 28.57, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 22.9, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 47, 'temperature': 24.71, 'pressure': 1021}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 14.79, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 67, 'temperature': 23.27, 'pressure': 1019}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 91, 'temperature': 3.91, 'pressure': 1025}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 47, 'temperature': 23.12, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 43, 'temperature': 26.63, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 29, 'temperature': 33.31, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 45, 'temperature': 34.34, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 46, 'temperature': 33.36, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 19, 'temperature': 37.17, 'pressure': 1019}
{'city': 'holm', 'description': u'light rain', 'humidity': 79, 'temperature': 19.51, 'pressure': 1011}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 42, 'temperature': 34.08, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 18, 'temperature': 32.19, 'pressure': 1014}
