{'city': 'Seoul', 'temperature': 15.66, 'pressure': 1022, 'humidity': 46, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 10.41, 'pressure': 1001, 'humidity': 70, 'description': 'broken clouds'}
{'city': 'Canberra', 'temperature': 11.52, 'pressure': 1027, 'humidity': 85, 'description': 'overcast clouds'}
{'city': 'Vienna', 'temperature': 19.59, 'pressure': 1022, 'humidity': 78, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 21.29, 'pressure': 1020, 'humidity': 58, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 7.43, 'pressure': 1003, 'humidity': 93, 'description': 'overcast clouds'}
{'city': 'Prague', 'temperature': 18.51, 'pressure': 1020, 'humidity': 76, 'description': 'broken clouds'}
{'city': 'Copenhagen', 'temperature': 14.67, 'pressure': 1017, 'humidity': 78, 'description': 'overcast clouds'}
{'city': 'Tallinn', 'temperature': 8.96, 'pressure': 1014, 'humidity': 74, 'description': 'few clouds'}
{'city': 'Helsinki', 'temperature': 7.84, 'pressure': 1012, 'humidity': 78, 'description': 'light rain'}
{'city': 'Paris', 'temperature': 23.8, 'pressure': 1021, 'humidity': 54, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 15.72, 'pressure': 1007, 'humidity': 85, 'description': 'broken clouds'}
{'city': 'Athens', 'temperature': 26.5, 'pressure': 1017, 'humidity': 56, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 12.29, 'pressure': 1023, 'humidity': 66, 'description': 'overcast clouds'}
{'city': 'Reykjavik', 'temperature': 3.81, 'pressure': 995, 'humidity': 70, 'description': 'broken clouds'}
{'city': 'Dublin', 'temperature': 16.38, 'pressure': 1009, 'humidity': 93, 'description': 'overcast clouds'}
{'city': 'Jerusalem', 'temperature': 24.94, 'pressure': 1010, 'humidity': 61, 'description': 'broken clouds'}
{'city': 'Rome', 'temperature': 9.79, 'pressure': 1012, 'humidity': 83, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 20.41, 'pressure': 1006, 'humidity': 77, 'description': 'broken clouds'}
{'city': 'iga', 'temperature': 18.18, 'pressure': 1015, 'humidity': 78, 'description': 'broken clouds'}
{'city': 'Vilnius', 'temperature': 10.23, 'pressure': 1018, 'humidity': 57, 'description': 'broken clouds'}
{'city': 'Luxembourg', 'temperature': 19.57, 'pressure': 1021, 'humidity': 51, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 15.17, 'pressure': 1015, 'humidity': 88, 'description': 'light rain'}
{'city': 'Amsterdam', 'temperature': 20.5, 'pressure': 1017, 'humidity': 76, 'description': 'clear sky'}
{'city': 'Wellington', 'temperature': 10.27, 'pressure': 1010, 'humidity': 86, 'description': 'light rain'}
{'city': 'Oslo', 'temperature': 10.94, 'pressure': 1008, 'humidity': 71, 'description': 'broken clouds'}
{'city': 'Warsaw', 'temperature': 12.38, 'pressure': 1020, 'humidity': 61, 'description': 'scattered clouds'}
{'city': 'Lisbon', 'temperature': 26.33, 'pressure': 1018, 'humidity': 44, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 19.25, 'pressure': 1021, 'humidity': 72, 'description': 'scattered clouds'}
{'city': 'Ljubljana', 'temperature': 20.88, 'pressure': 1021, 'humidity': 78, 'description': 'scattered clouds'}
{'city': 'Madrid', 'temperature': 23.35, 'pressure': 1024, 'humidity': 45, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 6.81, 'pressure': 1017, 'humidity': 53, 'description': 'scattered clouds'}
{'city': 'Bern', 'temperature': 22.69, 'pressure': 1025, 'humidity': 38, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 18.26, 'pressure': 1016, 'humidity': 45, 'description': 'scattered clouds'}
