{'city': 'Seoul', 'description': u'clear sky', 'humidity': 65, 'temperature': 27.66, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 58, 'temperature': 16.63, 'pressure': 1018}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 10.7, 'pressure': 1030}
{'city': 'Vienna', 'description': u'light intensity shower rain', 'humidity': 84, 'temperature': 20.02, 'pressure': 1014}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 70, 'temperature': 20.99, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 92, 'temperature': 18.52, 'pressure': 1010}
{'city': 'Prague', 'description': u'scattered clouds', 'humidity': 50, 'temperature': 24.26, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 64, 'temperature': 20.03, 'pressure': 1009}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 77, 'temperature': 19.5, 'pressure': 1001}
{'city': 'Helsinki', 'description': u'shower rain', 'humidity': 89, 'temperature': 18.56, 'pressure': 1000}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 17.6, 'pressure': 1017}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 61, 'temperature': 22.66, 'pressure': 1000}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 42, 'temperature': 35.41, 'pressure': 1009}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 59, 'temperature': 28.27, 'pressure': 1008}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 13.1, 'pressure': 1011}
{'city': 'Dublin', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 13.49, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 55, 'temperature': 28.19, 'pressure': 1005}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 91, 'temperature': 23.21, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 69, 'temperature': 30.73, 'pressure': 1004}
{'city': 'iga', 'description': u'clear sky', 'humidity': 93, 'temperature': 29.39, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 44, 'temperature': 26.95, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 17.9, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 81, 'temperature': 16.73, 'pressure': 1008}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 73, 'temperature': 19.39, 'pressure': 1013}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 91, 'temperature': 6.89, 'pressure': 1028}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 74, 'temperature': 20.42, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 49, 'temperature': 26.11, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 30, 'temperature': 28.64, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 74, 'temperature': 21.66, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 93, 'temperature': 17.36, 'pressure': 1012}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 28, 'temperature': 24.94, 'pressure': 1021}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 54, 'temperature': 23.57, 'pressure': 1008}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 71, 'temperature': 19.56, 'pressure': 1014}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 22, 'temperature': 33.52, 'pressure': 1010}
