{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 33.97, 'pressure': 1000}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 52, 'temperature': 23.53, 'pressure': 1018}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 70, 'temperature': 14.42, 'pressure': 1029}
{'city': 'Vienna', 'description': u'light intensity shower rain', 'humidity': 92, 'temperature': 16.72, 'pressure': 1008}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 93, 'temperature': 13.91, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 92, 'temperature': 16.35, 'pressure': 1015}
{'city': 'Prague', 'description': u'light rain', 'humidity': 82, 'temperature': 17.71, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 15.17, 'pressure': 1014}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 78, 'temperature': 19.35, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 18.33, 'pressure': 1005}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 88, 'temperature': 14.8, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 84, 'temperature': 16.96, 'pressure': 1013}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 45, 'temperature': 31.86, 'pressure': 1007}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 90, 'temperature': 22.34, 'pressure': 1004}
{'city': 'Reykjavik', 'description': u'light intensity drizzle rain', 'humidity': 100, 'temperature': 9.81, 'pressure': 1011}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 85, 'temperature': 15.15, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 74, 'temperature': 24.27, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 93, 'temperature': 22.25, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 65, 'temperature': 32.68, 'pressure': 1002}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 33.46, 'pressure': 1002}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 64, 'temperature': 23.04, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 11.71, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 72, 'temperature': 16.94, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 92, 'temperature': 15.67, 'pressure': 1012}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 7.37, 'pressure': 1032}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 15.53, 'pressure': 1008}
{'city': 'Warsaw', 'description': u'light intensity shower rain', 'humidity': 79, 'temperature': 20.1, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 56, 'temperature': 20.98, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'light intensity shower rain', 'humidity': 93, 'temperature': 17.43, 'pressure': 1004}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 97, 'temperature': 15.67, 'pressure': 1006}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 55, 'temperature': 15.92, 'pressure': 1023}
{'city': 'holm', 'description': u'few clouds', 'humidity': 56, 'temperature': 23.55, 'pressure': 1016}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 75, 'temperature': 14.93, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 30, 'temperature': 25.94, 'pressure': 1010}
