{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 32.02, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 40, 'temperature': 28.71, 'pressure': 1003}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 74, 'temperature': 9.71, 'pressure': 1004}
{'city': 'Vienna', 'description': u'fog', 'humidity': 90, 'temperature': 18.51, 'pressure': 1018}
{'city': 'Brussels', 'description': u'mist', 'humidity': 94, 'temperature': 18.02, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 20.78, 'pressure': 1004}
{'city': 'Prague', 'description': u'fog', 'humidity': 95, 'temperature': 17.46, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 84, 'temperature': 16.53, 'pressure': 1023}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 79, 'temperature': 18.48, 'pressure': 1027}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 87, 'temperature': 14.17, 'pressure': 1024}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 90, 'temperature': 19.12, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 92, 'temperature': 19.53, 'pressure': 1005}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 59, 'temperature': 26.74, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 87, 'temperature': 21.18, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 94, 'temperature': 11.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 76, 'temperature': 19.26, 'pressure': 1009}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 90, 'temperature': 22.61, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 86, 'temperature': 20.31, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 61, 'temperature': 33.63, 'pressure': 1008}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 26.85, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 83, 'temperature': 21.81, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 95, 'temperature': 16.09, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 82, 'temperature': 16.32, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 91, 'temperature': 16.23, 'pressure': 1017}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 70, 'temperature': 12.43, 'pressure': 1012}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 11.46, 'pressure': 1028}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 88, 'temperature': 19.74, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 20.03, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 89, 'temperature': 18.53, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 93, 'temperature': 18.5, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 31, 'temperature': 22.62, 'pressure': 1015}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 18.29, 'pressure': 1025}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 70, 'temperature': 16.37, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 55, 'temperature': 21.11, 'pressure': 1011}
