{'city': 'Seoul', 'description': u'clear sky', 'humidity': 72, 'temperature': 28.97, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 20.55, 'pressure': 1003}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 76, 'temperature': 6.84, 'pressure': 1011}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 63, 'temperature': 27.51, 'pressure': 1018}
{'city': 'Brussels', 'description': u'mist', 'humidity': 83, 'temperature': 20.98, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 18.52, 'pressure': 1001}
{'city': 'Prague', 'description': u'few clouds', 'humidity': 60, 'temperature': 27.58, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 20.89, 'pressure': 1023}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 73, 'temperature': 20.19, 'pressure': 1028}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 19.63, 'pressure': 1029}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 70, 'temperature': 27.69, 'pressure': 1012}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 51, 'temperature': 28.93, 'pressure': 1015}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 39, 'temperature': 34.47, 'pressure': 1009}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 63, 'temperature': 27.8, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 72, 'temperature': 14.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'broken clouds', 'humidity': 87, 'temperature': 16.75, 'pressure': 1010}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 50, 'temperature': 33.69, 'pressure': 1006}
{'city': 'Rome', 'description': u'mist', 'humidity': 95, 'temperature': 17.81, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 77, 'temperature': 29.91, 'pressure': 1008}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 94, 'temperature': 29.01, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'few clouds', 'humidity': 51, 'temperature': 31.66, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 26.56, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 93, 'temperature': 14.96, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 81, 'temperature': 20.81, 'pressure': 1016}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 86, 'temperature': 9.82, 'pressure': 1013}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 54, 'temperature': 19.6, 'pressure': 1028}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 53, 'temperature': 30.68, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'mist', 'humidity': 76, 'temperature': 23.6, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 27.74, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 28.41, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 26, 'temperature': 29.35, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 44, 'temperature': 26.91, 'pressure': 1025}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 39, 'temperature': 28.81, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 22, 'temperature': 34.88, 'pressure': 1010}
