{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 28.3, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 56, 'temperature': 15.21, 'pressure': 1011}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 88, 'temperature': 4.53, 'pressure': 1033}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 45, 'temperature': 32.21, 'pressure': 1007}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 87, 'temperature': 17.72, 'pressure': 1003}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 94, 'temperature': 17.32, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 40, 'temperature': 28.83, 'pressure': 1008}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 74, 'temperature': 19.53, 'pressure': 1000}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 45, 'temperature': 19.32, 'pressure': 1003}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 60, 'temperature': 18.88, 'pressure': 1001}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 60, 'temperature': 21.04, 'pressure': 1006}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 49, 'temperature': 26.09, 'pressure': 991}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 35, 'temperature': 36.14, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 46, 'temperature': 32.16, 'pressure': 1010}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 88, 'temperature': 12.81, 'pressure': 1011}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 84, 'temperature': 14.09, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 30, 'temperature': 33.23, 'pressure': 1001}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 94, 'temperature': 18.74, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 72, 'temperature': 28.34, 'pressure': 1012}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 29.6, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 56, 'temperature': 23.51, 'pressure': 1005}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 15.62, 'pressure': 1006}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 70, 'temperature': 15.87, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 74, 'temperature': 20.44, 'pressure': 1000}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 90, 'temperature': 9.78, 'pressure': 1010}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 59, 'temperature': 18.03, 'pressure': 999}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 48, 'temperature': 27.02, 'pressure': 1005}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 61, 'temperature': 22.81, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 51, 'temperature': 30.83, 'pressure': 1007}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 62, 'temperature': 28.99, 'pressure': 1012}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 28, 'temperature': 27.25, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 18.32, 'pressure': 1004}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 22.53, 'pressure': 1012}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 29, 'temperature': 29.3, 'pressure': 1011}
