{'city': 'Seoul', 'temperature': 18.71, 'pressure': 1015, 'humidity': 94, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 6.55, 'pressure': 1020, 'humidity': 83, 'description': "u'scattered clouds"}
{'city': 'Canberra', 'temperature': 13.27, 'pressure': 1020, 'humidity': 86, 'description': "u'light intensity shower rain"}
{'city': 'Vienna', 'temperature': 7.98, 'pressure': 987, 'humidity': 91, 'description': "u'drizzle"}
{'city': 'Brussels', 'temperature': 10.24, 'pressure': 986, 'humidity': 78, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 5.76, 'pressure': 1020, 'humidity': 68, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 9.22, 'pressure': 985, 'humidity': 88, 'description': "u'light rain"}
{'city': 'Copenhagen', 'temperature': 11.16, 'pressure': 985, 'humidity': 83, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': 8.91, 'pressure': 1001, 'humidity': 74, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 6.33, 'pressure': 1003, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 9.4, 'pressure': 989, 'humidity': 81, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 10.43, 'pressure': 974, 'humidity': 74, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 25.01, 'pressure': 1008, 'humidity': 61, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 12.77, 'pressure': 988, 'humidity': 93, 'description': "u'moderate rain"}
{'city': 'Reykjavik', 'temperature': 2.1, 'pressure': 1004, 'humidity': 57, 'description': "u'overcast clouds"}
{'city': 'Dublin', 'temperature': 14.82, 'pressure': 1019, 'humidity': 51, 'description': "u'broken clouds"}
{'city': 'Jerusalem', 'temperature': 26.49, 'pressure': 1013, 'humidity': 45, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 0.11, 'pressure': 1029, 'humidity': 69, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 21.07, 'pressure': 1017, 'humidity': 79, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': 17.55, 'pressure': 1020, 'humidity': 74, 'description': "u'clear sky"}
{'city': 'Vilnius', 'temperature': 9.61, 'pressure': 1000, 'humidity': 87, 'description': "u'scattered clouds"}
{'city': 'Luxembourg', 'temperature': 6.07, 'pressure': 989, 'humidity': 83, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 12.84, 'pressure': 1013, 'humidity': 79, 'description': "u'overcast clouds"}
{'city': 'Amsterdam', 'temperature': 10.19, 'pressure': 979, 'humidity': 86, 'description': "u'light rain"}
{'city': 'Wellington', 'temperature': 13.45, 'pressure': 1007, 'humidity': 89, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 3.61, 'pressure': 988, 'humidity': 99, 'description': "u'light rain"}
{'city': 'Warsaw', 'temperature': 13.24, 'pressure': 988, 'humidity': 67, 'description': "u'light rain"}
{'city': 'Lisbon', 'temperature': 17.71, 'pressure': 1017, 'humidity': 59, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 12.18, 'pressure': 984, 'humidity': 96, 'description': "u'broken clouds"}
{'city': 'Ljubljana', 'temperature': 12.49, 'pressure': 987, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 9.96, 'pressure': 1008, 'humidity': 86, 'description': "u'overcast clouds"}
{'city': 'holm', 'temperature': 7.69, 'pressure': 1011, 'humidity': 74, 'description': "u'few clouds"}
{'city': 'Bern', 'temperature': 7.48, 'pressure': 994, 'humidity': 75, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 17.89, 'pressure': 1010, 'humidity': 62, 'description': "u'scattered clouds"}
