{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 82, 'temperature': 26.43, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 25, 'temperature': 26, 'pressure': 1004}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 78, 'temperature': 3.91, 'pressure': 1014}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 64, 'temperature': 26.24, 'pressure': 1017}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 74, 'temperature': 26.52, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 63, 'temperature': 22.13, 'pressure': 1002}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 55, 'temperature': 26.85, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 76, 'temperature': 20.87, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 88, 'temperature': 17.43, 'pressure': 1027}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 80, 'temperature': 17.68, 'pressure': 1028}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 63, 'temperature': 29.94, 'pressure': 1010}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 65, 'temperature': 27.18, 'pressure': 1005}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 51, 'temperature': 31.1, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 70, 'temperature': 25.2, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 68, 'temperature': 17.8, 'pressure': 1016}
{'city': 'Dublin', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 21.17, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 79, 'temperature': 25.16, 'pressure': 1007}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 62, 'temperature': 30.06, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 87, 'temperature': 28.04, 'pressure': 1009}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 95, 'temperature': 27.21, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'few clouds', 'humidity': 54, 'temperature': 27.49, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 24.93, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 53, 'temperature': 21.64, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 83, 'temperature': 23.28, 'pressure': 1012}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 88, 'temperature': 9.96, 'pressure': 1012}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 19.88, 'pressure': 1026}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 64, 'temperature': 24.1, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 73, 'temperature': 23.75, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'thunderstorm', 'humidity': 70, 'temperature': 25.93, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 85, 'temperature': 23.13, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 18, 'temperature': 32.25, 'pressure': 1016}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 69, 'temperature': 19.04, 'pressure': 1025}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 27, 'temperature': 30.78, 'pressure': 1015}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 25, 'temperature': 31.78, 'pressure': 1005}
