{'city': 'Seoul', 'description': u'clear sky', 'humidity': 48, 'temperature': 31.51, 'pressure': 1000}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 44, 'temperature': 20.94, 'pressure': 1011}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 7.41, 'pressure': 1014}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 55, 'temperature': 22.29, 'pressure': 1022}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 65, 'temperature': 20.42, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 21.01, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 54, 'temperature': 20.87, 'pressure': 1023}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 75, 'temperature': 17.15, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 77, 'temperature': 17.29, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 89, 'temperature': 16.08, 'pressure': 1009}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 58, 'temperature': 20.89, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 53, 'temperature': 20.83, 'pressure': 1021}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 40, 'temperature': 32.82, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 55, 'temperature': 23.88, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 76, 'temperature': 10.1, 'pressure': 1016}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 13.16, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 66, 'temperature': 23.71, 'pressure': 1005}
{'city': 'Rome', 'description': u'mist', 'humidity': 94, 'temperature': 21.78, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 52, 'temperature': 31.6, 'pressure': 1008}
{'city': 'iga', 'description': u'light rain', 'humidity': 65, 'temperature': 30.45, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 52, 'temperature': 18.13, 'pressure': 1019}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 50, 'temperature': 19.21, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 87, 'temperature': 15.87, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 63, 'temperature': 20.24, 'pressure': 1019}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 7.7, 'pressure': 1010}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 17.07, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 53, 'temperature': 22.47, 'pressure': 1020}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 70, 'temperature': 18.51, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 43, 'temperature': 23.52, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 81, 'temperature': 19.68, 'pressure': 1022}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 68, 'temperature': 22.51, 'pressure': 1015}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 19.95, 'pressure': 1016}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 58, 'temperature': 19.5, 'pressure': 1022}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 37, 'temperature': 26.63, 'pressure': 1009}
