{'city': 'Seoul', 'description': u'few clouds', 'humidity': 67, 'temperature': 28.16, 'pressure': 1008}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 54, 'temperature': 15.66, 'pressure': 1019}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 72, 'temperature': 8.2, 'pressure': 1027}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 53, 'temperature': 30.51, 'pressure': 1014}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 94, 'temperature': 19.62, 'pressure': 1008}
{'city': 'Ottawa', 'description': u'light intensity drizzle', 'humidity': 97, 'temperature': 16.6, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 56, 'temperature': 27.56, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 85, 'temperature': 20.36, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 63, 'temperature': 20.18, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 18.31, 'pressure': 1012}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 20.24, 'pressure': 1010}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 53, 'temperature': 27.99, 'pressure': 1007}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 36, 'temperature': 34.03, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 55, 'temperature': 29.85, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 71, 'temperature': 11.81, 'pressure': 1020}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 83, 'temperature': 16.68, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 53, 'temperature': 29.04, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 92, 'temperature': 24.01, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 64, 'temperature': 30.47, 'pressure': 1008}
{'city': 'iga', 'description': u'few clouds', 'humidity': 89, 'temperature': 29.08, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 23.51, 'pressure': 1013}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 88, 'temperature': 20, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 14.09, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 81, 'temperature': 21.62, 'pressure': 1006}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 91, 'temperature': 6.02, 'pressure': 1022}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 94, 'temperature': 16.03, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 70, 'temperature': 22.71, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 59, 'temperature': 24.7, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 61, 'temperature': 27.83, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 65, 'temperature': 30.26, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 19, 'temperature': 32.01, 'pressure': 1017}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 20.07, 'pressure': 1014}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 38, 'temperature': 26.82, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 32, 'temperature': 28.82, 'pressure': 1012}
