{'city': 'Seoul', 'description': u'light rain', 'humidity': 81, 'temperature': 26.16, 'pressure': 1000}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 63, 'temperature': 15.1, 'pressure': 1014}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 76, 'temperature': 8.66, 'pressure': 1022}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 61, 'temperature': 21.29, 'pressure': 1025}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 63, 'temperature': 24.82, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 95, 'temperature': 14.12, 'pressure': 1002}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 53, 'temperature': 21.61, 'pressure': 1021}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 82, 'temperature': 16.51, 'pressure': 1020}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 47, 'temperature': 19.3, 'pressure': 1022}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 77, 'temperature': 18.36, 'pressure': 1022}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 77, 'temperature': 23.17, 'pressure': 1020}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 58, 'temperature': 20.84, 'pressure': 1010}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 50, 'temperature': 28.42, 'pressure': 1016}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 55, 'temperature': 22.41, 'pressure': 1022}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 63, 'temperature': 15.81, 'pressure': 1006}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 84, 'temperature': 15.33, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 57, 'temperature': 28.14, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 95, 'temperature': 22.48, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 59, 'temperature': 31.56, 'pressure': 1004}
{'city': 'iga', 'description': u'clear sky', 'humidity': 71, 'temperature': 33.46, 'pressure': 1005}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 77, 'temperature': 18.49, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 62, 'temperature': 20.8, 'pressure': 1021}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 63, 'temperature': 16.79, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 68, 'temperature': 23.17, 'pressure': 1018}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 88, 'temperature': 4.26, 'pressure': 1016}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 16.17, 'pressure': 1016}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 54, 'temperature': 21.83, 'pressure': 1020}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 72, 'temperature': 22.32, 'pressure': 1023}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 61, 'temperature': 21.48, 'pressure': 1023}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 67, 'temperature': 23.16, 'pressure': 1024}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 34, 'temperature': 27.8, 'pressure': 1024}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 44, 'temperature': 22.83, 'pressure': 1022}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 60, 'temperature': 23.44, 'pressure': 1025}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 26.72, 'pressure': 1011}
