{'city': 'Seoul', 'description': u'mist', 'humidity': 97, 'temperature': 23.3, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 26, 'temperature': 30.27, 'pressure': 1009}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 50, 'temperature': 19.69, 'pressure': 1024}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 83, 'temperature': 17.61, 'pressure': 1017}
{'city': 'Brussels', 'description': u'light intensity shower rain', 'humidity': 92, 'temperature': 18.9, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 61, 'temperature': 18.59, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 78, 'temperature': 16.79, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 93, 'temperature': 15.61, 'pressure': 1017}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 87, 'temperature': 11.37, 'pressure': 1019}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 88, 'temperature': 14.69, 'pressure': 1014}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 84, 'temperature': 19.39, 'pressure': 1012}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 86, 'temperature': 16.25, 'pressure': 1015}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 44, 'temperature': 25.34, 'pressure': 1017}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 87, 'temperature': 17.21, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 87, 'temperature': 9.81, 'pressure': 992}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 64, 'temperature': 21.73, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 86, 'temperature': 19.27, 'pressure': 1009}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 20.32, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 82, 'temperature': 28.46, 'pressure': 1013}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 72, 'temperature': 28.78, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 81, 'temperature': 11.81, 'pressure': 1023}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 98, 'temperature': 16.71, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'thunderstorm', 'humidity': 65, 'temperature': 19.64, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'light intensity drizzle rain', 'humidity': 78, 'temperature': 17.55, 'pressure': 1013}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 15.66, 'pressure': 1008}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 96, 'temperature': 6.58, 'pressure': 1018}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 79, 'temperature': 14.87, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 69, 'temperature': 19.27, 'pressure': 1010}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 84, 'temperature': 16.23, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 92, 'temperature': 14.81, 'pressure': 1019}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 74, 'temperature': 18.92, 'pressure': 1013}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 83, 'temperature': 7.44, 'pressure': 1028}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 16.87, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 52, 'temperature': 16.92, 'pressure': 1018}
