{'city': 'Seoul', 'description': u'haze', 'humidity': 72, 'temperature': 29.3, 'pressure': 1000}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 48, 'temperature': 19.54, 'pressure': 1015}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 7.15, 'pressure': 1019}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 62, 'temperature': 22.43, 'pressure': 1013}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 76, 'temperature': 16.79, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 91, 'temperature': 16.49, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 62, 'temperature': 21.46, 'pressure': 1009}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 77, 'temperature': 16.14, 'pressure': 1010}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 57, 'temperature': 24.15, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 59, 'temperature': 23.36, 'pressure': 998}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 69, 'temperature': 18.32, 'pressure': 1016}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 80, 'temperature': 20.66, 'pressure': 1008}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 45, 'temperature': 27.96, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 55, 'temperature': 25.24, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 93, 'temperature': 7.81, 'pressure': 996}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 76, 'temperature': 15.52, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 52, 'temperature': 25.33, 'pressure': 1006}
{'city': 'Rome', 'description': u'mist', 'humidity': 92, 'temperature': 19.55, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'light intensity shower rain', 'humidity': 75, 'temperature': 29.05, 'pressure': 1001}
{'city': 'iga', 'description': u'heavy intensity rain', 'humidity': 88, 'temperature': 26.61, 'pressure': 1006}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 21.32, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 63, 'temperature': 12.29, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 56, 'temperature': 18.92, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 71, 'temperature': 18.23, 'pressure': 1013}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 9.61, 'pressure': 982}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 93, 'temperature': 18.68, 'pressure': 1001}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 65, 'temperature': 23.43, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 68, 'temperature': 18.32, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 65, 'temperature': 21.5, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 69, 'temperature': 21.3, 'pressure': 1013}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 60, 'temperature': 18.33, 'pressure': 1021}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 69, 'temperature': 19.65, 'pressure': 1002}
{'city': 'Bern', 'description': u'moderate rain', 'humidity': 79, 'temperature': 17.52, 'pressure': 1016}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 20.65, 'pressure': 1012}
