{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 72, 'temperature': 28.89, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 67, 'temperature': 16.27, 'pressure': 1016}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 77, 'temperature': 6.51, 'pressure': 1037}
{'city': 'Vienna', 'description': u'shower rain', 'humidity': 89, 'temperature': 17.73, 'pressure': 1005}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 77, 'temperature': 16.64, 'pressure': 1008}
{'city': 'Ottawa', 'description': u'fog', 'humidity': 97, 'temperature': 17.58, 'pressure': 1016}
{'city': 'Prague', 'description': u'overcast clouds', 'humidity': 59, 'temperature': 21.24, 'pressure': 1004}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 18.17, 'pressure': 1002}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 72, 'temperature': 19.15, 'pressure': 997}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 66, 'temperature': 18.95, 'pressure': 993}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 90, 'temperature': 14.16, 'pressure': 1009}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 19.04, 'pressure': 1002}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 38, 'temperature': 36.21, 'pressure': 1011}
{'city': 'Budapest', 'description': u'light intensity shower rain', 'humidity': 84, 'temperature': 21.53, 'pressure': 1005}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 94, 'temperature': 11.81, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 82, 'temperature': 14.58, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 32, 'temperature': 33.69, 'pressure': 1000}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 94, 'temperature': 19.18, 'pressure': 1020}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 55, 'temperature': 31.92, 'pressure': 1012}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 32.48, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 50, 'temperature': 25.37, 'pressure': 997}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 81, 'temperature': 13.02, 'pressure': 1007}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 86, 'temperature': 15.35, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 17.73, 'pressure': 1006}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 88, 'temperature': 9.21, 'pressure': 1001}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 98, 'temperature': 16.19, 'pressure': 993}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 24.55, 'pressure': 1000}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 57, 'temperature': 21.38, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'shower rain', 'humidity': 88, 'temperature': 19.27, 'pressure': 1003}
{'city': 'Ljubljana', 'description': u'thunderstorm with rain', 'humidity': 100, 'temperature': 16.54, 'pressure': 1006}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 39, 'temperature': 23.46, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 57, 'temperature': 22.38, 'pressure': 1000}
{'city': 'Bern', 'description': u'moderate rain', 'humidity': 63, 'temperature': 18.32, 'pressure': 1010}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 33, 'temperature': 25.07, 'pressure': 1012}
