{'city': 'Seoul', 'description': u'thunderstorm with heavy rain', 'humidity': 94, 'temperature': 23.74, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 27, 'temperature': 25.06, 'pressure': 1006}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 4.06, 'pressure': 1016}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 75, 'temperature': 19.07, 'pressure': 1025}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 79, 'temperature': 18.51, 'pressure': 1027}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 29.45, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 67, 'temperature': 17.08, 'pressure': 1028}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 85, 'temperature': 16.76, 'pressure': 1026}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 85, 'temperature': 12.55, 'pressure': 1019}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 84, 'temperature': 13.46, 'pressure': 1014}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 64, 'temperature': 25.95, 'pressure': 1023}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 71, 'temperature': 17.23, 'pressure': 1015}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 40, 'temperature': 26.9, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 60, 'temperature': 20.36, 'pressure': 1021}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 66, 'temperature': 8.81, 'pressure': 993}
{'city': 'Dublin', 'description': u'few clouds', 'humidity': 61, 'temperature': 21.8, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 76, 'temperature': 21.17, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 48, 'temperature': 30.97, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'shower rain', 'humidity': 93, 'temperature': 25.37, 'pressure': 1010}
{'city': 'iga', 'description': u'light rain', 'humidity': 95, 'temperature': 26.65, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 72, 'temperature': 17.42, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 16.15, 'pressure': 1027}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 44, 'temperature': 24.64, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 77, 'temperature': 17.91, 'pressure': 1026}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 9.53, 'pressure': 1025}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 15.7, 'pressure': 1017}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 59, 'temperature': 17.87, 'pressure': 1023}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 18.8, 'pressure': 1009}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 72, 'temperature': 18.72, 'pressure': 1023}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 87, 'temperature': 20.37, 'pressure': 1023}
{'city': 'Madrid', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 19.86, 'pressure': 1011}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 75, 'temperature': 12.91, 'pressure': 1021}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 73, 'temperature': 19.83, 'pressure': 1025}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 85, 'temperature': 17.77, 'pressure': 1013}
