{'city': 'Seoul', 'description': u'clear sky', 'humidity': 100, 'temperature': 23.74, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 51, 'temperature': 18.01, 'pressure': 1013}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 83, 'temperature': 2.4, 'pressure': 1021}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 56, 'temperature': 21.56, 'pressure': 1024}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 63, 'temperature': 27.34, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 63, 'temperature': 31.52, 'pressure': 1015}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 52, 'temperature': 21.78, 'pressure': 1021}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 74, 'temperature': 20.29, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 77, 'temperature': 17.5, 'pressure': 1013}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 87, 'temperature': 14.32, 'pressure': 1012}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 37, 'temperature': 31.59, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 57, 'temperature': 24.5, 'pressure': 1009}
{'city': 'Athens', 'description': u'moderate rain', 'humidity': 74, 'temperature': 23.43, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 52, 'temperature': 22.98, 'pressure': 1022}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 12.81, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 60, 'temperature': 22.35, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 49, 'temperature': 24.72, 'pressure': 1008}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 64, 'temperature': 30.67, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 81, 'temperature': 27.02, 'pressure': 1007}
{'city': 'iga', 'description': u'light rain', 'humidity': 93, 'temperature': 26.79, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 77, 'temperature': 19.49, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 73, 'temperature': 20.14, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 53, 'temperature': 21.64, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 59, 'temperature': 26.14, 'pressure': 1017}
{'city': 'Wellington', 'description': u'light intensity drizzle', 'humidity': 91, 'temperature': 12.33, 'pressure': 1022}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 66, 'temperature': 20.73, 'pressure': 1016}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 59, 'temperature': 19.22, 'pressure': 1023}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 67, 'temperature': 22.26, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 56, 'temperature': 21.24, 'pressure': 1022}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 72, 'temperature': 18.91, 'pressure': 1023}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 50, 'temperature': 25.35, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 17.48, 'pressure': 1017}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 57, 'temperature': 25.7, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 51, 'temperature': 24.69, 'pressure': 1011}
